Array task 8 / Model: /fnwi_fs/ivi/irlab/personal/saycock/multimerge/models/mixed-10-checkpoints/checkpoint_0008000
Task: all | Lang: all
INFO 04-16 23:03:33 [__init__.py:235] Automatically detected platform cuda.
1
lighteval|belebele_arb_Arab_cf
lighteval|belebele_deu_Latn_cf
lighteval|belebele_eng_Latn_cf
lighteval|belebele_fra_Latn_cf
lighteval|belebele_hin_Deva_cf
lighteval|belebele_ita_Latn_cf
lighteval|belebele_nld_Latn_cf
lighteval|belebele_por_Latn_cf
lighteval|belebele_rus_Cyrl_cf
lighteval|belebele_spa_Latn_cf
lighteval|belebele_swe_Latn_cf
lighteval|belebele_tur_Latn_cf
lighteval|belebele_zho_Hans_cf
lighteval|xcsqa_ara_cf
lighteval|xcsqa_deu_cf
lighteval|xcsqa_eng_cf
lighteval|xcsqa_fra_cf
lighteval|xcsqa_hin_cf
lighteval|xcsqa_ita_cf
lighteval|xcsqa_nld_cf
lighteval|xcsqa_por_cf
lighteval|xcsqa_rus_cf
lighteval|xcsqa_spa_cf
None
None
lighteval|xcsqa_zho_cf
lighteval|mlmm_hellaswag_ara_cf
lighteval|mlmm_hellaswag_deu_cf
leaderboard|hellaswag
lighteval|mlmm_hellaswag_fra_cf
lighteval|mlmm_hellaswag_hin_cf
lighteval|mlmm_hellaswag_ita_cf
lighteval|mlmm_hellaswag_nld_cf
lighteval|mlmm_hellaswag_por_cf
lighteval|mlmm_hellaswag_rus_cf
lighteval|mlmm_hellaswag_spa_cf
lighteval|mlmm_hellaswag_swe_cf
lighteval|community_hellaswag_tur_cf
lighteval|mlmm_hellaswag_zho_cf
lighteval|flores200:eng_Latn-arb_Arab
lighteval|flores200:eng_Latn-deu_Latn
lighteval|flores200:fra_Latn-eng_Latn
lighteval|flores200:eng_Latn-fra_Latn
lighteval|flores200:eng_Latn-hin_Deva
lighteval|flores200:eng_Latn-ita_Latn
lighteval|flores200:eng_Latn-nld_Latn
lighteval|flores200:eng_Latn-por_Latn
lighteval|flores200:eng_Latn-rus_Cyrl
lighteval|flores200:eng_Latn-spa_Latn
lighteval|flores200:eng_Latn-swe_Latn
lighteval|flores200:eng_Latn-tur_Latn
lighteval|flores200:eng_Latn-zho_Hans
lighteval|global_mmlu_ca_ara_cf
lighteval|global_mmlu_ca_deu_cf
lighteval|global_mmlu_ca_eng_cf
lighteval|global_mmlu_ca_fra_cf
lighteval|global_mmlu_ca_hin_cf
lighteval|global_mmlu_ca_ita_cf
lighteval|global_mmlu_ca_nld_cf
lighteval|global_mmlu_ca_por_cf
lighteval|global_mmlu_ca_rus_cf
lighteval|global_mmlu_ca_spa_cf
lighteval|global_mmlu_ca_swe_cf
lighteval|global_mmlu_ca_tur_cf
lighteval|global_mmlu_ca_zho_cf
|                                Task                                 |Version|    Metric    | Value |   |Stderr|
|---------------------------------------------------------------------|------:|--------------|------:|---|-----:|
|all                                                                  |       |acc           | 0.3080|±  |0.0146|
|                                                                     |       |acc_norm      | 0.2679|±  |0.0816|
|                                                                     |       |acc_norm_token| 0.2492|±  |0.0749|
|                                                                     |       |acc_norm_pmi  | 0.2578|±  |0.0765|
|                                                                     |       |chrf++        |16.0106|±  |0.1360|
|                                                                     |       |bleu          | 6.3317|±  |0.1225|
|                                                                     |       |bleu_1        | 0.0791|±  |0.0018|
|                                                                     |       |bleu_4        | 0.0009|±  |0.0002|
|leaderboard:hellaswag:5                                              |      0|acc           | 0.3080|±  |0.0146|
|                                                                     |       |acc_norm      | 0.3520|±  |0.0151|
|lighteval:belebele_arb_Arab_cf:5                                     |      0|acc_norm_token| 0.2933|±  |0.0152|
|                                                                     |       |acc_norm      | 0.3133|±  |0.0155|
|lighteval:belebele_deu_Latn_cf:5                                     |      0|acc_norm_token| 0.3100|±  |0.0154|
|                                                                     |       |acc_norm      | 0.3133|±  |0.0155|
|lighteval:belebele_eng_Latn_cf:5                                     |      0|acc_norm_token| 0.3056|±  |0.0154|
|                                                                     |       |acc_norm      | 0.3022|±  |0.0153|
|lighteval:belebele_fra_Latn_cf:5                                     |      0|acc_norm_token| 0.3322|±  |0.0157|
|                                                                     |       |acc_norm      | 0.3189|±  |0.0155|
|lighteval:belebele_hin_Deva_cf:5                                     |      0|acc_norm_token| 0.2456|±  |0.0144|
|                                                                     |       |acc_norm      | 0.2567|±  |0.0146|
|lighteval:belebele_ita_Latn_cf:5                                     |      0|acc_norm_token| 0.3011|±  |0.0153|
|                                                                     |       |acc_norm      | 0.3022|±  |0.0153|
|lighteval:belebele_nld_Latn_cf:5                                     |      0|acc_norm_token| 0.3133|±  |0.0155|
|                                                                     |       |acc_norm      | 0.3256|±  |0.0156|
|lighteval:belebele_por_Latn_cf:5                                     |      0|acc_norm_token| 0.2900|±  |0.0151|
|                                                                     |       |acc_norm      | 0.2911|±  |0.0152|
|lighteval:belebele_rus_Cyrl_cf:5                                     |      0|acc_norm_token| 0.3044|±  |0.0153|
|                                                                     |       |acc_norm      | 0.3033|±  |0.0153|
|lighteval:belebele_spa_Latn_cf:5                                     |      0|acc_norm_token| 0.3144|±  |0.0155|
|                                                                     |       |acc_norm      | 0.3022|±  |0.0153|
|lighteval:belebele_swe_Latn_cf:5                                     |      0|acc_norm_token| 0.3022|±  |0.0153|
|                                                                     |       |acc_norm      | 0.2989|±  |0.0153|
|lighteval:belebele_tur_Latn_cf:5                                     |      0|acc_norm_token| 0.2944|±  |0.0152|
|                                                                     |       |acc_norm      | 0.3133|±  |0.0155|
|lighteval:belebele_zho_Hans_cf:5                                     |      0|acc_norm_token| 0.2533|±  |0.0145|
|                                                                     |       |acc_norm      | 0.2467|±  |0.0144|
