Array task 21 / Model: /fnwi_fs/ivi/irlab/personal/saycock/multimerge/models/mixed-10-checkpoints/checkpoint_0021000
Task: all | Lang: all
INFO 04-17 03:54:16 [__init__.py:235] Automatically detected platform cuda.
1
lighteval|belebele_arb_Arab_cf
lighteval|belebele_deu_Latn_cf
lighteval|belebele_eng_Latn_cf
lighteval|belebele_fra_Latn_cf
lighteval|belebele_hin_Deva_cf
lighteval|belebele_ita_Latn_cf
lighteval|belebele_nld_Latn_cf
lighteval|belebele_por_Latn_cf
lighteval|belebele_rus_Cyrl_cf
lighteval|belebele_spa_Latn_cf
lighteval|belebele_swe_Latn_cf
lighteval|belebele_tur_Latn_cf
lighteval|belebele_zho_Hans_cf
lighteval|xcsqa_ara_cf
lighteval|xcsqa_deu_cf
lighteval|xcsqa_eng_cf
lighteval|xcsqa_fra_cf
lighteval|xcsqa_hin_cf
lighteval|xcsqa_ita_cf
lighteval|xcsqa_nld_cf
lighteval|xcsqa_por_cf
lighteval|xcsqa_rus_cf
lighteval|xcsqa_spa_cf
None
None
lighteval|xcsqa_zho_cf
lighteval|mlmm_hellaswag_ara_cf
lighteval|mlmm_hellaswag_deu_cf
leaderboard|hellaswag
lighteval|mlmm_hellaswag_fra_cf
lighteval|mlmm_hellaswag_hin_cf
lighteval|mlmm_hellaswag_ita_cf
lighteval|mlmm_hellaswag_nld_cf
lighteval|mlmm_hellaswag_por_cf
lighteval|mlmm_hellaswag_rus_cf
lighteval|mlmm_hellaswag_spa_cf
lighteval|mlmm_hellaswag_swe_cf
lighteval|community_hellaswag_tur_cf
lighteval|mlmm_hellaswag_zho_cf
lighteval|flores200:eng_Latn-arb_Arab
lighteval|flores200:eng_Latn-deu_Latn
lighteval|flores200:fra_Latn-eng_Latn
lighteval|flores200:eng_Latn-fra_Latn
lighteval|flores200:eng_Latn-hin_Deva
lighteval|flores200:eng_Latn-ita_Latn
lighteval|flores200:eng_Latn-nld_Latn
lighteval|flores200:eng_Latn-por_Latn
lighteval|flores200:eng_Latn-rus_Cyrl
lighteval|flores200:eng_Latn-spa_Latn
lighteval|flores200:eng_Latn-swe_Latn
lighteval|flores200:eng_Latn-tur_Latn
lighteval|flores200:eng_Latn-zho_Hans
lighteval|global_mmlu_ca_ara_cf
lighteval|global_mmlu_ca_deu_cf
lighteval|global_mmlu_ca_eng_cf
lighteval|global_mmlu_ca_fra_cf
lighteval|global_mmlu_ca_hin_cf
lighteval|global_mmlu_ca_ita_cf
lighteval|global_mmlu_ca_nld_cf
lighteval|global_mmlu_ca_por_cf
lighteval|global_mmlu_ca_rus_cf
lighteval|global_mmlu_ca_spa_cf
lighteval|global_mmlu_ca_swe_cf
lighteval|global_mmlu_ca_tur_cf
lighteval|global_mmlu_ca_zho_cf
|                                Task                                 |Version|    Metric    | Value |   |Stderr|
|---------------------------------------------------------------------|------:|--------------|------:|---|-----:|
|all                                                                  |       |acc           | 0.3480|±  |0.0151|
|                                                                     |       |acc_norm      | 0.2652|±  |0.0809|
|                                                                     |       |acc_norm_token| 0.2548|±  |0.0758|
|                                                                     |       |acc_norm_pmi  | 0.2630|±  |0.0796|
|                                                                     |       |chrf++        |27.8730|±  |0.2280|
|                                                                     |       |bleu          |11.4057|±  |0.2345|
|                                                                     |       |bleu_1        | 0.2101|±  |0.0032|
|                                                                     |       |bleu_4        | 0.0121|±  |0.0010|
|leaderboard:hellaswag:5                                              |      0|acc           | 0.3480|±  |0.0151|
|                                                                     |       |acc_norm      | 0.4060|±  |0.0155|
|lighteval:belebele_arb_Arab_cf:5                                     |      0|acc_norm_token| 0.3244|±  |0.0156|
|                                                                     |       |acc_norm      | 0.3489|±  |0.0159|
|lighteval:belebele_deu_Latn_cf:5                                     |      0|acc_norm_token| 0.3433|±  |0.0158|
|                                                                     |       |acc_norm      | 0.3578|±  |0.0160|
|lighteval:belebele_eng_Latn_cf:5                                     |      0|acc_norm_token| 0.3456|±  |0.0159|
|                                                                     |       |acc_norm      | 0.3633|±  |0.0160|
|lighteval:belebele_fra_Latn_cf:5                                     |      0|acc_norm_token| 0.3622|±  |0.0160|
|                                                                     |       |acc_norm      | 0.3633|±  |0.0160|
|lighteval:belebele_hin_Deva_cf:5                                     |      0|acc_norm_token| 0.2578|±  |0.0146|
|                                                                     |       |acc_norm      | 0.2556|±  |0.0145|
|lighteval:belebele_ita_Latn_cf:5                                     |      0|acc_norm_token| 0.3189|±  |0.0155|
|                                                                     |       |acc_norm      | 0.3322|±  |0.0157|
|lighteval:belebele_nld_Latn_cf:5                                     |      0|acc_norm_token| 0.3411|±  |0.0158|
|                                                                     |       |acc_norm      | 0.3544|±  |0.0160|
|lighteval:belebele_por_Latn_cf:5                                     |      0|acc_norm_token| 0.3067|±  |0.0154|
|                                                                     |       |acc_norm      | 0.2933|±  |0.0152|
|lighteval:belebele_rus_Cyrl_cf:5                                     |      0|acc_norm_token| 0.3267|±  |0.0156|
|                                                                     |       |acc_norm      | 0.3378|±  |0.0158|
|lighteval:belebele_spa_Latn_cf:5                                     |      0|acc_norm_token| 0.3433|±  |0.0158|
|                                                                     |       |acc_norm      | 0.3600|±  |0.0160|
|lighteval:belebele_swe_Latn_cf:5                                     |      0|acc_norm_token| 0.2956|±  |0.0152|
|                                                                     |       |acc_norm      | 0.2956|±  |0.0152|
|lighteval:belebele_tur_Latn_cf:5                                     |      0|acc_norm_token| 0.2922|±  |0.0152|
|                                                                     |       |acc_norm      | 0.3111|±  |0.0154|
|lighteval:belebele_zho_Hans_cf:5                                     |      0|acc_norm_token| 0.2689|±  |0.0148|
|                                                                     |       |acc_norm      | 0.2656|±  |0.0147|
|lighteval:community_hellaswag_tur_cf:5                               |      0|acc_norm_token| 0.3710|±  |0.0153|
|                                                                     |       |acc_norm      | 0.3600|±  |0.0152|
|lighteval:flores200:_average:5                                       |       |chrf++        |27.8730|±  |0.2280|
|                                                                     |       |bleu          |11.4057|±  |0.2345|
|                                                                     |       |bleu_1        | 0.2101|±  |0.0032|
|                                                                     |       |bleu_4        | 0.0121|±  |0.0010|
|lighteval:flores200:eng_Latn-arb_Arab:5                              |      0|chrf++        |24.6077|±  |0.1719|
|                                                                     |       |bleu          | 7.3788|±  |0.1500|
|                                                                     |       |bleu_1        | 0.1462|±  |0.0027|
|                                                                     |       |bleu_4        | 0.0020|±  |0.0005|
|lighteval:flores200:eng_Latn-deu_Latn:5                              |      0|chrf++        |33.7867|±  |0.2737|
|                                                                     |       |bleu          | 7.7754|±  |0.2478|
|                                                                     |       |bleu_1        | 0.2607|±  |0.0041|
|                                                                     |       |bleu_4        | 0.0118|±  |0.0013|
|lighteval:flores200:eng_Latn-fra_Latn:5                              |      0|chrf++        |36.2124|±  |0.3499|
|                                                                     |       |bleu          |14.6831|±  |0.3390|
|                                                                     |       |bleu_1        | 0.3389|±  |0.0046|
|                                                                     |       |bleu_4        | 0.0319|±  |0.0021|
|lighteval:flores200:eng_Latn-hin_Deva:5                              |      0|chrf++        |13.9618|±  |0.1076|
|                                                                     |       |bleu          |19.2491|±  |0.2706|
|                                                                     |       |bleu_1        | 0.0184|±  |0.0008|
|                                                                     |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-ita_Latn:5                              |      0|chrf++        |34.1106|±  |0.2790|
|                                                                     |       |bleu          |13.5473|±  |0.2548|
|                                                                     |       |bleu_1        | 0.2915|±  |0.0041|
|                                                                     |       |bleu_4        | 0.0148|±  |0.0014|
|lighteval:flores200:eng_Latn-nld_Latn:5                              |      0|chrf++        |43.9205|±  |0.3091|
|                                                                     |       |bleu          |14.6799|±  |0.2968|
|                                                                     |       |bleu_1        | 0.3112|±  |0.0046|
|                                                                     |       |bleu_4        | 0.0186|±  |0.0016|
|lighteval:flores200:eng_Latn-por_Latn:5                              |      0|chrf++        |22.2526|±  |0.1883|
|                                                                     |       |bleu          | 4.8024|±  |0.1804|
|                                                                     |       |bleu_1        | 0.1742|±  |0.0030|
|                                                                     |       |bleu_4        | 0.0028|±  |0.0007|
|lighteval:flores200:eng_Latn-rus_Cyrl:5                              |      0|chrf++        |27.5401|±  |0.2668|
|                                                                     |       |bleu          | 6.1925|±  |0.2564|
|                                                                     |       |bleu_1        | 0.2419|±  |0.0036|
|                                                                     |       |bleu_4        | 0.0103|±  |0.0012|
|lighteval:flores200:eng_Latn-spa_Latn:5                              |      0|chrf++        |31.0468|±  |0.2787|
|                                                                     |       |bleu          |18.5504|±  |0.2696|
|                                                                     |       |bleu_1        | 0.3512|±  |0.0038|
|                                                                     |       |bleu_4        | 0.0212|±  |0.0014|
|lighteval:flores200:eng_Latn-swe_Latn:5                              |      0|chrf++        |17.5314|±  |0.1152|
|                                                                     |       |bleu          | 6.0196|±  |0.1173|
|                                                                     |       |bleu_1        | 0.0637|±  |0.0017|
|                                                                     |       |bleu_4        | 0.0005|±  |0.0003|
|lighteval:flores200:eng_Latn-tur_Latn:5                              |      0|chrf++        |32.3998|±  |0.1697|
|                                                                     |       |bleu          |17.2097|±  |0.1462|
|                                                                     |       |bleu_1        | 0.1415|±  |0.0027|
|                                                                     |       |bleu_4        | 0.0013|±  |0.0004|
|lighteval:flores200:eng_Latn-zho_Hans:5                              |      0|chrf++        | 5.1179|±  |0.0620|
|                                                                     |       |bleu          | 5.1952|±  |0.1151|
|                                                                     |       |bleu_1        | 0.0039|±  |0.0008|
|                                                                     |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:fra_Latn-eng_Latn:5                              |      0|chrf++        |39.8611|±  |0.3921|
|                                                                     |       |bleu          |12.9908|±  |0.4045|
|                                                                     |       |bleu_1        | 0.3879|±  |0.0052|
|                                                                     |       |bleu_4        | 0.0428|±  |0.0026|
|lighteval:global_mmlu_ca_ara_cf:_average:5                           |       |acc_norm_token| 0.2328|±  |0.0861|
|                                                                     |       |acc_norm      | 0.2391|±  |0.0861|
|                                                                     |       |acc_norm_pmi  | 0.2569|±  |0.0887|
|lighteval:global_mmlu_ca_ara_cf:college_biology:5                    |      0|acc_norm_token| 0.2653|±  |0.0637|
|                                                                     |       |acc_norm      | 0.2245|±  |0.0602|
|                                                                     |       |acc_norm_pmi  | 0.3265|±  |0.0677|
|lighteval:global_mmlu_ca_ara_cf:college_chemistry:5                  |      0|acc_norm_token| 0.1667|±  |0.0544|
|                                                                     |       |acc_norm      | 0.2083|±  |0.0592|
|                                                                     |       |acc_norm_pmi  | 0.2292|±  |0.0613|
|lighteval:global_mmlu_ca_ara_cf:college_computer_science:5           |      0|acc_norm_token| 0.2600|±  |0.0627|
|                                                                     |       |acc_norm      | 0.3000|±  |0.0655|
|                                                                     |       |acc_norm_pmi  | 0.2400|±  |0.0610|
|lighteval:global_mmlu_ca_ara_cf:college_mathematics:5                |      0|acc_norm_token| 0.1837|±  |0.0559|
|                                                                     |       |acc_norm      | 0.2245|±  |0.0602|
|                                                                     |       |acc_norm_pmi  | 0.2041|±  |0.0582|
|lighteval:global_mmlu_ca_ara_cf:college_medicine:5                   |      0|acc_norm_token| 0.1633|±  |0.0533|
|                                                                     |       |acc_norm      | 0.2245|±  |0.0602|
|                                                                     |       |acc_norm_pmi  | 0.3061|±  |0.0665|
|lighteval:global_mmlu_ca_ara_cf:college_physics:5                    |      0|acc_norm_token| 0.2041|±  |0.0582|
|                                                                     |       |acc_norm      | 0.2245|±  |0.0602|
|                                                                     |       |acc_norm_pmi  | 0.2041|±  |0.0582|
|lighteval:global_mmlu_ca_ara_cf:high_school_biology:5                |      0|acc_norm_token| 0.2400|±  |0.0610|
|                                                                     |       |acc_norm      | 0.2400|±  |0.0610|
|                                                                     |       |acc_norm_pmi  | 0.2400|±  |0.0610|
|lighteval:global_mmlu_ca_ara_cf:high_school_chemistry:5              |      0|acc_norm_token| 0.2083|±  |0.0592|
|                                                                     |       |acc_norm      | 0.2083|±  |0.0592|
|                                                                     |       |acc_norm_pmi  | 0.2500|±  |0.0632|
|lighteval:global_mmlu_ca_ara_cf:high_school_computer_science:5       |      0|acc_norm_token| 0.1224|±  |0.0473|
|                                                                     |       |acc_norm      | 0.1633|±  |0.0533|
|                                                                     |       |acc_norm_pmi  | 0.1633|±  |0.0533|
|lighteval:global_mmlu_ca_ara_cf:high_school_european_history:5       |      0|acc_norm_token| 0.2857|±  |0.1253|
|                                                                     |       |acc_norm      | 0.2143|±  |0.1138|
|                                                                     |       |acc_norm_pmi  | 0.2857|±  |0.1253|
|lighteval:global_mmlu_ca_ara_cf:high_school_geography:5              |      0|acc_norm_token| 0.3077|±  |0.0923|
|                                                                     |       |acc_norm      | 0.1923|±  |0.0788|
|                                                                     |       |acc_norm_pmi  | 0.2308|±  |0.0843|
|lighteval:global_mmlu_ca_ara_cf:high_school_government_and_politics:5|      0|acc_norm_token| 0.5000|±  |0.5000|
|                                                                     |       |acc_norm      | 0.5000|±  |0.5000|
|                                                                     |       |acc_norm_pmi  | 0.5000|±  |0.5000|
|lighteval:global_mmlu_ca_ara_cf:high_school_macroeconomics:5         |      0|acc_norm_token| 0.2250|±  |0.0669|
|                                                                     |       |acc_norm      | 0.3250|±  |0.0750|
|                                                                     |       |acc_norm_pmi  | 0.2750|±  |0.0715|
|lighteval:global_mmlu_ca_ara_cf:high_school_mathematics:5            |      0|acc_norm_token| 0.1633|±  |0.0533|
|                                                                     |       |acc_norm      | 0.1633|±  |0.0533|
|                                                                     |       |acc_norm_pmi  | 0.2245|±  |0.0602|
|lighteval:global_mmlu_ca_ara_cf:high_school_microeconomics:5         |      0|acc_norm_token| 0.1837|±  |0.0559|
|                                                                     |       |acc_norm      | 0.2449|±  |0.0621|
|                                                                     |       |acc_norm_pmi  | 0.2449|±  |0.0621|
|lighteval:global_mmlu_ca_ara_cf:high_school_physics:5                |      0|acc_norm_token| 0.4186|±  |0.0761|
|                                                                     |       |acc_norm      | 0.4419|±  |0.0766|
|                                                                     |       |acc_norm_pmi  | 0.3488|±  |0.0735|
|lighteval:global_mmlu_ca_ara_cf:high_school_psychology:5             |      0|acc_norm_token| 0.1667|±  |0.0630|
|                                                                     |       |acc_norm      | 0.1389|±  |0.0585|
|                                                                     |       |acc_norm_pmi  | 0.1944|±  |0.0669|
|lighteval:global_mmlu_ca_ara_cf:high_school_statistics:5             |      0|acc_norm_token| 0.2609|±  |0.0655|
|                                                                     |       |acc_norm      | 0.2609|±  |0.0655|
|                                                                     |       |acc_norm_pmi  | 0.2609|±  |0.0655|
|lighteval:global_mmlu_ca_ara_cf:high_school_us_history:5             |      0|acc_norm_token| 0.0000|±  |0.0000|
|                                                                     |       |acc_norm      | 0.0000|±  |0.0000|
|                                                                     |       |acc_norm_pmi  | 0.0000|±  |0.0000|
|lighteval:global_mmlu_ca_ara_cf:high_school_world_history:5          |      0|acc_norm_token| 0.3333|±  |0.1260|
|                                                                     |       |acc_norm      | 0.2000|±  |0.1069|
|                                                                     |       |acc_norm_pmi  | 0.2667|±  |0.1182|
|lighteval:global_mmlu_ca_ara_cf:professional_accounting:5            |      0|acc_norm_token| 0.1667|±  |0.0630|
|                                                                     |       |acc_norm      | 0.1667|±  |0.0630|
|                                                                     |       |acc_norm_pmi  | 0.3611|±  |0.0812|
|lighteval:global_mmlu_ca_ara_cf:professional_law:5                   |      0|acc_norm_token| 0.3077|±  |0.1332|
|                                                                     |       |acc_norm      | 0.3077|±  |0.1332|
|                                                                     |       |acc_norm_pmi  | 0.3077|±  |0.1332|
|lighteval:global_mmlu_ca_ara_cf:professional_medicine:5              |      0|acc_norm_token| 0.2041|±  |0.0582|
|                                                                     |       |acc_norm      | 0.2041|±  |0.0582|
|                                                                     |       |acc_norm_pmi  | 0.2245|±  |0.0602|
|lighteval:global_mmlu_ca_ara_cf:professional_psychology:5            |      0|acc_norm_token| 0.2500|±  |0.0732|
|                                                                     |       |acc_norm      | 0.3611|±  |0.0812|
|                                                                     |       |acc_norm_pmi  | 0.2778|±  |0.0757|
|lighteval:global_mmlu_ca_deu_cf:_average:5                           |       |acc_norm_token| 0.2662|±  |0.0966|
|                                                                     |       |acc_norm      | 0.2672|±  |0.0969|
|                                                                     |       |acc_norm_pmi  | 0.2654|±  |0.0885|
|lighteval:global_mmlu_ca_deu_cf:college_biology:5                    |      0|acc_norm_token| 0.2653|±  |0.0637|
|                                                                     |       |acc_norm      | 0.2857|±  |0.0652|
|                                                                     |       |acc_norm_pmi  | 0.3469|±  |0.0687|
|lighteval:global_mmlu_ca_deu_cf:college_chemistry:5                  |      0|acc_norm_token| 0.1633|±  |0.0533|
|                                                                     |       |acc_norm      | 0.1837|±  |0.0559|
|                                                                     |       |acc_norm_pmi  | 0.3265|±  |0.0677|
|lighteval:global_mmlu_ca_deu_cf:college_computer_science:5           |      0|acc_norm_token| 0.2200|±  |0.0592|
|                                                                     |       |acc_norm      | 0.1800|±  |0.0549|
|                                                                     |       |acc_norm_pmi  | 0.2200|±  |0.0592|
|lighteval:global_mmlu_ca_deu_cf:college_mathematics:5                |      0|acc_norm_token| 0.2041|±  |0.0582|
|                                                                     |       |acc_norm      | 0.1837|±  |0.0559|
|                                                                     |       |acc_norm_pmi  | 0.1837|±  |0.0559|
|lighteval:global_mmlu_ca_deu_cf:college_medicine:5                   |      0|acc_norm_token| 0.2041|±  |0.0582|
|                                                                     |       |acc_norm      | 0.2245|±  |0.0602|
|                                                                     |       |acc_norm_pmi  | 0.1224|±  |0.0473|
|lighteval:global_mmlu_ca_deu_cf:college_physics:5                    |      0|acc_norm_token| 0.1800|±  |0.0549|
|                                                                     |       |acc_norm      | 0.2000|±  |0.0571|
|                                                                     |       |acc_norm_pmi  | 0.2400|±  |0.0610|
|lighteval:global_mmlu_ca_deu_cf:high_school_biology:5                |      0|acc_norm_token| 0.2200|±  |0.0592|
|                                                                     |       |acc_norm      | 0.2400|±  |0.0610|
|                                                                     |       |acc_norm_pmi  | 0.2800|±  |0.0641|
|lighteval:global_mmlu_ca_deu_cf:high_school_chemistry:5              |      0|acc_norm_token| 0.2245|±  |0.0602|
|                                                                     |       |acc_norm      | 0.2653|±  |0.0637|
|                                                                     |       |acc_norm_pmi  | 0.3061|±  |0.0665|
|lighteval:global_mmlu_ca_deu_cf:high_school_computer_science:5       |      0|acc_norm_token| 0.0816|±  |0.0395|
|                                                                     |       |acc_norm      | 0.1633|±  |0.0533|
|                                                                     |       |acc_norm_pmi  | 0.2245|±  |0.0602|
|lighteval:global_mmlu_ca_deu_cf:high_school_european_history:5       |      0|acc_norm_token| 0.3571|±  |0.1329|
|                                                                     |       |acc_norm      | 0.3571|±  |0.1329|
|                                                                     |       |acc_norm_pmi  | 0.2143|±  |0.1138|
|lighteval:global_mmlu_ca_deu_cf:high_school_geography:5              |      0|acc_norm_token| 0.3462|±  |0.0951|
|                                                                     |       |acc_norm      | 0.3077|±  |0.0923|
|                                                                     |       |acc_norm_pmi  | 0.3846|±  |0.0973|
|lighteval:global_mmlu_ca_deu_cf:high_school_government_and_politics:5|      0|acc_norm_token| 0.5000|±  |0.5000|
