Array task 7 / Model: /fnwi_fs/ivi/irlab/personal/saycock/multimerge/models/mixed-10-checkpoints/checkpoint_0007000
Task: all | Lang: all
INFO 04-16 22:38:40 [__init__.py:235] Automatically detected platform cuda.
1
lighteval|belebele_arb_Arab_cf
lighteval|belebele_deu_Latn_cf
lighteval|belebele_eng_Latn_cf
lighteval|belebele_fra_Latn_cf
lighteval|belebele_hin_Deva_cf
lighteval|belebele_ita_Latn_cf
lighteval|belebele_nld_Latn_cf
lighteval|belebele_por_Latn_cf
lighteval|belebele_rus_Cyrl_cf
lighteval|belebele_spa_Latn_cf
lighteval|belebele_swe_Latn_cf
lighteval|belebele_tur_Latn_cf
lighteval|belebele_zho_Hans_cf
lighteval|xcsqa_ara_cf
lighteval|xcsqa_deu_cf
lighteval|xcsqa_eng_cf
lighteval|xcsqa_fra_cf
lighteval|xcsqa_hin_cf
lighteval|xcsqa_ita_cf
lighteval|xcsqa_nld_cf
lighteval|xcsqa_por_cf
lighteval|xcsqa_rus_cf
lighteval|xcsqa_spa_cf
None
None
lighteval|xcsqa_zho_cf
lighteval|mlmm_hellaswag_ara_cf
lighteval|mlmm_hellaswag_deu_cf
leaderboard|hellaswag
lighteval|mlmm_hellaswag_fra_cf
lighteval|mlmm_hellaswag_hin_cf
lighteval|mlmm_hellaswag_ita_cf
lighteval|mlmm_hellaswag_nld_cf
lighteval|mlmm_hellaswag_por_cf
lighteval|mlmm_hellaswag_rus_cf
lighteval|mlmm_hellaswag_spa_cf
lighteval|mlmm_hellaswag_swe_cf
lighteval|community_hellaswag_tur_cf
lighteval|mlmm_hellaswag_zho_cf
lighteval|flores200:eng_Latn-arb_Arab
lighteval|flores200:eng_Latn-deu_Latn
lighteval|flores200:fra_Latn-eng_Latn
lighteval|flores200:eng_Latn-fra_Latn
lighteval|flores200:eng_Latn-hin_Deva
lighteval|flores200:eng_Latn-ita_Latn
lighteval|flores200:eng_Latn-nld_Latn
lighteval|flores200:eng_Latn-por_Latn
lighteval|flores200:eng_Latn-rus_Cyrl
lighteval|flores200:eng_Latn-spa_Latn
lighteval|flores200:eng_Latn-swe_Latn
lighteval|flores200:eng_Latn-tur_Latn
lighteval|flores200:eng_Latn-zho_Hans
lighteval|global_mmlu_ca_ara_cf
lighteval|global_mmlu_ca_deu_cf
lighteval|global_mmlu_ca_eng_cf
lighteval|global_mmlu_ca_fra_cf
lighteval|global_mmlu_ca_hin_cf
lighteval|global_mmlu_ca_ita_cf
lighteval|global_mmlu_ca_nld_cf
lighteval|global_mmlu_ca_por_cf
lighteval|global_mmlu_ca_rus_cf
lighteval|global_mmlu_ca_spa_cf
lighteval|global_mmlu_ca_swe_cf
lighteval|global_mmlu_ca_tur_cf
lighteval|global_mmlu_ca_zho_cf
|                                Task                                 |Version|    Metric    | Value |   |Stderr|
|---------------------------------------------------------------------|------:|--------------|------:|---|-----:|
|all                                                                  |       |acc           | 0.2940|±  |0.0144|
|                                                                     |       |acc_norm      | 0.2664|±  |0.0793|
|                                                                     |       |acc_norm_token| 0.2499|±  |0.0748|
|                                                                     |       |acc_norm_pmi  | 0.2623|±  |0.0815|
|                                                                     |       |chrf++        |17.6880|±  |0.1232|
|                                                                     |       |bleu          | 5.1450|±  |0.1164|
|                                                                     |       |bleu_1        | 0.0685|±  |0.0016|
|                                                                     |       |bleu_4        | 0.0006|±  |0.0002|
|leaderboard:hellaswag:5                                              |      0|acc           | 0.2940|±  |0.0144|
|                                                                     |       |acc_norm      | 0.3270|±  |0.0148|
|lighteval:belebele_arb_Arab_cf:5                                     |      0|acc_norm_token| 0.2889|±  |0.0151|
|                                                                     |       |acc_norm      | 0.2978|±  |0.0153|
|lighteval:belebele_deu_Latn_cf:5                                     |      0|acc_norm_token| 0.3200|±  |0.0156|
|                                                                     |       |acc_norm      | 0.3044|±  |0.0153|
|lighteval:belebele_eng_Latn_cf:5                                     |      0|acc_norm_token| 0.3056|±  |0.0154|
|                                                                     |       |acc_norm      | 0.2789|±  |0.0150|
|lighteval:belebele_fra_Latn_cf:5                                     |      0|acc_norm_token| 0.3233|±  |0.0156|
|                                                                     |       |acc_norm      | 0.3133|±  |0.0155|
|lighteval:belebele_hin_Deva_cf:5                                     |      0|acc_norm_token| 0.2533|±  |0.0145|
|                                                                     |       |acc_norm      | 0.2489|±  |0.0144|
|lighteval:belebele_ita_Latn_cf:5                                     |      0|acc_norm_token| 0.2878|±  |0.0151|
|                                                                     |       |acc_norm      | 0.2967|±  |0.0152|
|lighteval:belebele_nld_Latn_cf:5                                     |      0|acc_norm_token| 0.3122|±  |0.0155|
|                                                                     |       |acc_norm      | 0.3178|±  |0.0155|
|lighteval:belebele_por_Latn_cf:5                                     |      0|acc_norm_token| 0.2889|±  |0.0151|
|                                                                     |       |acc_norm      | 0.3000|±  |0.0153|
|lighteval:belebele_rus_Cyrl_cf:5                                     |      0|acc_norm_token| 0.3044|±  |0.0153|
|                                                                     |       |acc_norm      | 0.2844|±  |0.0150|
|lighteval:belebele_spa_Latn_cf:5                                     |      0|acc_norm_token| 0.3056|±  |0.0154|
|                                                                     |       |acc_norm      | 0.3056|±  |0.0154|
|lighteval:belebele_swe_Latn_cf:5                                     |      0|acc_norm_token| 0.2878|±  |0.0151|
|                                                                     |       |acc_norm      | 0.2867|±  |0.0151|
|lighteval:belebele_tur_Latn_cf:5                                     |      0|acc_norm_token| 0.2856|±  |0.0151|
|                                                                     |       |acc_norm      | 0.2822|±  |0.0150|
|lighteval:belebele_zho_Hans_cf:5                                     |      0|acc_norm_token| 0.2556|±  |0.0145|
|                                                                     |       |acc_norm      | 0.2433|±  |0.0143|
