Array task 6 / Model: /fnwi_fs/ivi/irlab/personal/saycock/multimerge/models/mixed-10-checkpoints/checkpoint_0006000
Task: all | Lang: all
INFO 04-16 22:20:43 [__init__.py:235] Automatically detected platform cuda.
1
lighteval|belebele_arb_Arab_cf
lighteval|belebele_deu_Latn_cf
lighteval|belebele_eng_Latn_cf
lighteval|belebele_fra_Latn_cf
lighteval|belebele_hin_Deva_cf
lighteval|belebele_ita_Latn_cf
lighteval|belebele_nld_Latn_cf
lighteval|belebele_por_Latn_cf
lighteval|belebele_rus_Cyrl_cf
lighteval|belebele_spa_Latn_cf
lighteval|belebele_swe_Latn_cf
lighteval|belebele_tur_Latn_cf
lighteval|belebele_zho_Hans_cf
lighteval|xcsqa_ara_cf
lighteval|xcsqa_deu_cf
lighteval|xcsqa_eng_cf
lighteval|xcsqa_fra_cf
lighteval|xcsqa_hin_cf
lighteval|xcsqa_ita_cf
lighteval|xcsqa_nld_cf
lighteval|xcsqa_por_cf
lighteval|xcsqa_rus_cf
lighteval|xcsqa_spa_cf
None
None
lighteval|xcsqa_zho_cf
lighteval|mlmm_hellaswag_ara_cf
lighteval|mlmm_hellaswag_deu_cf
leaderboard|hellaswag
lighteval|mlmm_hellaswag_fra_cf
lighteval|mlmm_hellaswag_hin_cf
lighteval|mlmm_hellaswag_ita_cf
lighteval|mlmm_hellaswag_nld_cf
lighteval|mlmm_hellaswag_por_cf
lighteval|mlmm_hellaswag_rus_cf
lighteval|mlmm_hellaswag_spa_cf
lighteval|mlmm_hellaswag_swe_cf
lighteval|community_hellaswag_tur_cf
lighteval|mlmm_hellaswag_zho_cf
lighteval|flores200:eng_Latn-arb_Arab
lighteval|flores200:eng_Latn-deu_Latn
lighteval|flores200:fra_Latn-eng_Latn
lighteval|flores200:eng_Latn-fra_Latn
lighteval|flores200:eng_Latn-hin_Deva
lighteval|flores200:eng_Latn-ita_Latn
lighteval|flores200:eng_Latn-nld_Latn
lighteval|flores200:eng_Latn-por_Latn
lighteval|flores200:eng_Latn-rus_Cyrl
lighteval|flores200:eng_Latn-spa_Latn
lighteval|flores200:eng_Latn-swe_Latn
lighteval|flores200:eng_Latn-tur_Latn
lighteval|flores200:eng_Latn-zho_Hans
lighteval|global_mmlu_ca_ara_cf
lighteval|global_mmlu_ca_deu_cf
lighteval|global_mmlu_ca_eng_cf
lighteval|global_mmlu_ca_fra_cf
lighteval|global_mmlu_ca_hin_cf
lighteval|global_mmlu_ca_ita_cf
lighteval|global_mmlu_ca_nld_cf
lighteval|global_mmlu_ca_por_cf
lighteval|global_mmlu_ca_rus_cf
lighteval|global_mmlu_ca_spa_cf
lighteval|global_mmlu_ca_swe_cf
lighteval|global_mmlu_ca_tur_cf
lighteval|global_mmlu_ca_zho_cf
|                                Task                                 |Version|    Metric    | Value |   |Stderr|
|---------------------------------------------------------------------|------:|--------------|------:|---|-----:|
|all                                                                  |       |acc           | 0.2950|±  |0.0144|
|                                                                     |       |acc_norm      | 0.2651|±  |0.0786|
|                                                                     |       |acc_norm_token| 0.2498|±  |0.0723|
|                                                                     |       |acc_norm_pmi  | 0.2721|±  |0.0840|
|                                                                     |       |chrf++        |15.9275|±  |0.0947|
|                                                                     |       |bleu          | 4.7897|±  |0.0815|
|                                                                     |       |bleu_1        | 0.0494|±  |0.0011|
|                                                                     |       |bleu_4        | 0.0002|±  |0.0001|
|leaderboard:hellaswag:5                                              |      0|acc           | 0.2950|±  |0.0144|
|                                                                     |       |acc_norm      | 0.3220|±  |0.0148|
|lighteval:belebele_arb_Arab_cf:5                                     |      0|acc_norm_token| 0.3011|±  |0.0153|
|                                                                     |       |acc_norm      | 0.3144|±  |0.0155|
|lighteval:belebele_deu_Latn_cf:5                                     |      0|acc_norm_token| 0.3211|±  |0.0156|
|                                                                     |       |acc_norm      | 0.3078|±  |0.0154|
|lighteval:belebele_eng_Latn_cf:5                                     |      0|acc_norm_token| 0.2989|±  |0.0153|
|                                                                     |       |acc_norm      | 0.2989|±  |0.0153|
|lighteval:belebele_fra_Latn_cf:5                                     |      0|acc_norm_token| 0.3211|±  |0.0156|
|                                                                     |       |acc_norm      | 0.3233|±  |0.0156|
|lighteval:belebele_hin_Deva_cf:5                                     |      0|acc_norm_token| 0.2589|±  |0.0146|
|                                                                     |       |acc_norm      | 0.2489|±  |0.0144|
|lighteval:belebele_ita_Latn_cf:5                                     |      0|acc_norm_token| 0.3078|±  |0.0154|
|                                                                     |       |acc_norm      | 0.2911|±  |0.0152|
|lighteval:belebele_nld_Latn_cf:5                                     |      0|acc_norm_token| 0.3067|±  |0.0154|
|                                                                     |       |acc_norm      | 0.3133|±  |0.0155|
|lighteval:belebele_por_Latn_cf:5                                     |      0|acc_norm_token| 0.2778|±  |0.0149|
|                                                                     |       |acc_norm      | 0.2811|±  |0.0150|
|lighteval:belebele_rus_Cyrl_cf:5                                     |      0|acc_norm_token| 0.3100|±  |0.0154|
|                                                                     |       |acc_norm      | 0.3011|±  |0.0153|
|lighteval:belebele_spa_Latn_cf:5                                     |      0|acc_norm_token| 0.2967|±  |0.0152|
|                                                                     |       |acc_norm      | 0.3089|±  |0.0154|
|lighteval:belebele_swe_Latn_cf:5                                     |      0|acc_norm_token| 0.2856|±  |0.0151|
|                                                                     |       |acc_norm      | 0.2867|±  |0.0151|
|lighteval:belebele_tur_Latn_cf:5                                     |      0|acc_norm_token| 0.2811|±  |0.0150|
|                                                                     |       |acc_norm      | 0.2911|±  |0.0152|
|lighteval:belebele_zho_Hans_cf:5                                     |      0|acc_norm_token| 0.2533|±  |0.0145|
|                                                                     |       |acc_norm      | 0.2422|±  |0.0143|
|lighteval:community_hellaswag_tur_cf:5                               |      0|acc_norm_token| 0.3110|±  |0.0146|
|                                                                     |       |acc_norm      | 0.3070|±  |0.0146|
|lighteval:flores200:_average:5                                       |       |chrf++        |15.9275|±  |0.0947|
|                                                                     |       |bleu          | 4.7897|±  |0.0815|
|                                                                     |       |bleu_1        | 0.0494|±  |0.0011|
|                                                                     |       |bleu_4        | 0.0002|±  |0.0001|
|lighteval:flores200:eng_Latn-arb_Arab:5                              |      0|chrf++        | 5.1721|±  |0.0519|
|                                                                     |       |bleu          | 2.4105|±  |0.0404|
|                                                                     |       |bleu_1        | 0.0315|±  |0.0007|
|                                                                     |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-deu_Latn:5                              |      0|chrf++        |18.6857|±  |0.1295|
|                                                                     |       |bleu          | 2.8120|±  |0.1072|
|                                                                     |       |bleu_1        | 0.0530|±  |0.0012|
|                                                                     |       |bleu_4        | 0.0001|±  |0.0001|
|lighteval:flores200:eng_Latn-fra_Latn:5                              |      0|chrf++        |16.6550|±  |0.1016|
|                                                                     |       |bleu          | 1.8027|±  |0.0629|
|                                                                     |       |bleu_1        | 0.0401|±  |0.0010|
|                                                                     |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-hin_Deva:5                              |      0|chrf++        |18.9576|±  |0.1612|
|                                                                     |       |bleu          |18.2957|±  |0.2376|
|                                                                     |       |bleu_1        | 0.0659|±  |0.0017|
|                                                                     |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-ita_Latn:5                              |      0|chrf++        |16.4904|±  |0.0946|
|                                                                     |       |bleu          | 8.5492|±  |0.0971|
|                                                                     |       |bleu_1        | 0.0608|±  |0.0014|
|                                                                     |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-nld_Latn:5                              |      0|chrf++        |19.4449|±  |0.0832|
|                                                                     |       |bleu          | 2.4645|±  |0.0639|
|                                                                     |       |bleu_1        | 0.0604|±  |0.0012|
|                                                                     |       |bleu_4        | 0.0001|±  |0.0001|
|lighteval:flores200:eng_Latn-por_Latn:5                              |      0|chrf++        |18.3301|±  |0.0601|
|                                                                     |       |bleu          | 2.3526|±  |0.0505|
|                                                                     |       |bleu_1        | 0.0374|±  |0.0010|
|                                                                     |       |bleu_4        | 0.0001|±  |0.0001|
|lighteval:flores200:eng_Latn-rus_Cyrl:5                              |      0|chrf++        | 5.9320|±  |0.1161|
|                                                                     |       |bleu          | 1.8771|±  |0.0498|
|                                                                     |       |bleu_1        | 0.0428|±  |0.0009|
|                                                                     |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-spa_Latn:5                              |      0|chrf++        |14.3915|±  |0.0979|
|                                                                     |       |bleu          | 2.3901|±  |0.0649|
|                                                                     |       |bleu_1        | 0.0487|±  |0.0010|
|                                                                     |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-swe_Latn:5                              |      0|chrf++        |16.5464|±  |0.0656|
|                                                                     |       |bleu          | 0.8165|±  |0.0460|
|                                                                     |       |bleu_1        | 0.0297|±  |0.0008|
|                                                                     |       |bleu_4        | 0.0001|±  |0.0000|
|lighteval:flores200:eng_Latn-tur_Latn:5                              |      0|chrf++        |16.1469|±  |0.0546|
|                                                                     |       |bleu          | 1.4900|±  |0.0392|
|                                                                     |       |bleu_1        | 0.0499|±  |0.0010|
