Array task 31 / Model: /fnwi_fs/ivi/irlab/personal/saycock/multimerge/models/mixed-10-checkpoints/checkpoint_0031000
Task: all | Lang: all
INFO 04-17 06:27:21 [__init__.py:235] Automatically detected platform cuda.
1
lighteval|belebele_arb_Arab_cf
lighteval|belebele_deu_Latn_cf
lighteval|belebele_eng_Latn_cf
lighteval|belebele_fra_Latn_cf
lighteval|belebele_hin_Deva_cf
lighteval|belebele_ita_Latn_cf
lighteval|belebele_nld_Latn_cf
lighteval|belebele_por_Latn_cf
lighteval|belebele_rus_Cyrl_cf
lighteval|belebele_spa_Latn_cf
lighteval|belebele_swe_Latn_cf
lighteval|belebele_tur_Latn_cf
lighteval|belebele_zho_Hans_cf
lighteval|xcsqa_ara_cf
lighteval|xcsqa_deu_cf
lighteval|xcsqa_eng_cf
lighteval|xcsqa_fra_cf
lighteval|xcsqa_hin_cf
lighteval|xcsqa_ita_cf
lighteval|xcsqa_nld_cf
lighteval|xcsqa_por_cf
lighteval|xcsqa_rus_cf
lighteval|xcsqa_spa_cf
None
None
lighteval|xcsqa_zho_cf
lighteval|mlmm_hellaswag_ara_cf
lighteval|mlmm_hellaswag_deu_cf
leaderboard|hellaswag
lighteval|mlmm_hellaswag_fra_cf
lighteval|mlmm_hellaswag_hin_cf
lighteval|mlmm_hellaswag_ita_cf
lighteval|mlmm_hellaswag_nld_cf
lighteval|mlmm_hellaswag_por_cf
lighteval|mlmm_hellaswag_rus_cf
lighteval|mlmm_hellaswag_spa_cf
lighteval|mlmm_hellaswag_swe_cf
lighteval|community_hellaswag_tur_cf
lighteval|mlmm_hellaswag_zho_cf
lighteval|flores200:eng_Latn-arb_Arab
lighteval|flores200:eng_Latn-deu_Latn
lighteval|flores200:fra_Latn-eng_Latn
lighteval|flores200:eng_Latn-fra_Latn
lighteval|flores200:eng_Latn-hin_Deva
lighteval|flores200:eng_Latn-ita_Latn
lighteval|flores200:eng_Latn-nld_Latn
lighteval|flores200:eng_Latn-por_Latn
lighteval|flores200:eng_Latn-rus_Cyrl
lighteval|flores200:eng_Latn-spa_Latn
lighteval|flores200:eng_Latn-swe_Latn
lighteval|flores200:eng_Latn-tur_Latn
lighteval|flores200:eng_Latn-zho_Hans
lighteval|global_mmlu_ca_ara_cf
lighteval|global_mmlu_ca_deu_cf
lighteval|global_mmlu_ca_eng_cf
lighteval|global_mmlu_ca_fra_cf
lighteval|global_mmlu_ca_hin_cf
lighteval|global_mmlu_ca_ita_cf
lighteval|global_mmlu_ca_nld_cf
lighteval|global_mmlu_ca_por_cf
lighteval|global_mmlu_ca_rus_cf
lighteval|global_mmlu_ca_spa_cf
lighteval|global_mmlu_ca_swe_cf
lighteval|global_mmlu_ca_tur_cf
lighteval|global_mmlu_ca_zho_cf
|                                Task                                 |Version|    Metric    | Value |   |Stderr|
|---------------------------------------------------------------------|------:|--------------|------:|---|-----:|
|all                                                                  |       |acc           | 0.3630|±  |0.0152|
|                                                                     |       |acc_norm      | 0.2628|±  |0.0745|
|                                                                     |       |acc_norm_token| 0.2559|±  |0.0761|
|                                                                     |       |acc_norm_pmi  | 0.2668|±  |0.0790|
|                                                                     |       |chrf++        |26.1133|±  |0.2459|
|                                                                     |       |bleu          |10.6108|±  |0.2460|
|                                                                     |       |bleu_1        | 0.2337|±  |0.0034|
|                                                                     |       |bleu_4        | 0.0156|±  |0.0012|
|leaderboard:hellaswag:5                                              |      0|acc           | 0.3630|±  |0.0152|
|                                                                     |       |acc_norm      | 0.4270|±  |0.0156|
|lighteval:belebele_arb_Arab_cf:5                                     |      0|acc_norm_token| 0.3467|±  |0.0159|
|                                                                     |       |acc_norm      | 0.3389|±  |0.0158|
|lighteval:belebele_deu_Latn_cf:5                                     |      0|acc_norm_token| 0.3744|±  |0.0161|
|                                                                     |       |acc_norm      | 0.3667|±  |0.0161|
|lighteval:belebele_eng_Latn_cf:5                                     |      0|acc_norm_token| 0.3433|±  |0.0158|
|                                                                     |       |acc_norm      | 0.3600|±  |0.0160|
|lighteval:belebele_fra_Latn_cf:5                                     |      0|acc_norm_token| 0.3700|±  |0.0161|
|                                                                     |       |acc_norm      | 0.3789|±  |0.0162|
|lighteval:belebele_hin_Deva_cf:5                                     |      0|acc_norm_token| 0.2644|±  |0.0147|
|                                                                     |       |acc_norm      | 0.2411|±  |0.0143|
|lighteval:belebele_ita_Latn_cf:5                                     |      0|acc_norm_token| 0.3433|±  |0.0158|
|                                                                     |       |acc_norm      | 0.3456|±  |0.0159|
|lighteval:belebele_nld_Latn_cf:5                                     |      0|acc_norm_token| 0.3522|±  |0.0159|
|                                                                     |       |acc_norm      | 0.3622|±  |0.0160|
|lighteval:belebele_por_Latn_cf:5                                     |      0|acc_norm_token| 0.3122|±  |0.0155|
|                                                                     |       |acc_norm      | 0.3100|±  |0.0154|
|lighteval:belebele_rus_Cyrl_cf:5                                     |      0|acc_norm_token| 0.3333|±  |0.0157|
|                                                                     |       |acc_norm      | 0.3522|±  |0.0159|
|lighteval:belebele_spa_Latn_cf:5                                     |      0|acc_norm_token| 0.3600|±  |0.0160|
|                                                                     |       |acc_norm      | 0.3589|±  |0.0160|
|lighteval:belebele_swe_Latn_cf:5                                     |      0|acc_norm_token| 0.3033|±  |0.0153|
|                                                                     |       |acc_norm      | 0.3156|±  |0.0155|
|lighteval:belebele_tur_Latn_cf:5                                     |      0|acc_norm_token| 0.3089|±  |0.0154|
|                                                                     |       |acc_norm      | 0.3311|±  |0.0157|
|lighteval:belebele_zho_Hans_cf:5                                     |      0|acc_norm_token| 0.2622|±  |0.0147|
|                                                                     |       |acc_norm      | 0.2433|±  |0.0143|
|lighteval:community_hellaswag_tur_cf:5                               |      0|acc_norm_token| 0.3810|±  |0.0154|
|                                                                     |       |acc_norm      | 0.3790|±  |0.0153|
|lighteval:flores200:_average:5                                       |       |chrf++        |26.1133|±  |0.2459|
|                                                                     |       |bleu          |10.6108|±  |0.2460|
|                                                                     |       |bleu_1        | 0.2337|±  |0.0034|
|                                                                     |       |bleu_4        | 0.0156|±  |0.0012|
|lighteval:flores200:eng_Latn-arb_Arab:5                              |      0|chrf++        |18.4047|±  |0.1796|
|                                                                     |       |bleu          |13.8881|±  |0.1191|
|                                                                     |       |bleu_1        | 0.1666|±  |0.0030|
|                                                                     |       |bleu_4        | 0.0013|±  |0.0004|
|lighteval:flores200:eng_Latn-deu_Latn:5                              |      0|chrf++        |32.2631|±  |0.2986|
|                                                                     |       |bleu          |19.3170|±  |0.2929|
|                                                                     |       |bleu_1        | 0.2954|±  |0.0043|
|                                                                     |       |bleu_4        | 0.0170|±  |0.0016|
|lighteval:flores200:eng_Latn-fra_Latn:5                              |      0|chrf++        |31.5465|±  |0.3805|
|                                                                     |       |bleu          |16.9398|±  |0.3945|
|                                                                     |       |bleu_1        | 0.3825|±  |0.0047|
|                                                                     |       |bleu_4        | 0.0492|±  |0.0030|
|lighteval:flores200:eng_Latn-hin_Deva:5                              |      0|chrf++        | 2.7968|±  |0.1648|
|                                                                     |       |bleu          | 1.7179|±  |0.2362|
|                                                                     |       |bleu_1        | 0.0324|±  |0.0013|
|                                                                     |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-ita_Latn:5                              |      0|chrf++        |30.6418|±  |0.2779|
|                                                                     |       |bleu          | 5.5010|±  |0.2621|
|                                                                     |       |bleu_1        | 0.2967|±  |0.0041|
|                                                                     |       |bleu_4        | 0.0169|±  |0.0015|
|lighteval:flores200:eng_Latn-nld_Latn:5                              |      0|chrf++        |37.6664|±  |0.3086|
|                                                                     |       |bleu          |12.6406|±  |0.2957|
|                                                                     |       |bleu_1        | 0.3412|±  |0.0045|
|                                                                     |       |bleu_4        | 0.0207|±  |0.0016|
|lighteval:flores200:eng_Latn-por_Latn:5                              |      0|chrf++        |25.2509|±  |0.2079|
|                                                                     |       |bleu          |11.9020|±  |0.1950|
|                                                                     |       |bleu_1        | 0.2263|±  |0.0034|
|                                                                     |       |bleu_4        | 0.0059|±  |0.0009|
|lighteval:flores200:eng_Latn-rus_Cyrl:5                              |      0|chrf++        |37.8173|±  |0.2993|
|                                                                     |       |bleu          |12.6737|±  |0.2539|
|                                                                     |       |bleu_1        | 0.2568|±  |0.0041|
|                                                                     |       |bleu_4        | 0.0131|±  |0.0013|
|lighteval:flores200:eng_Latn-spa_Latn:5                              |      0|chrf++        |27.6207|±  |0.2933|
|                                                                     |       |bleu          |14.7506|±  |0.2836|
|                                                                     |       |bleu_1        | 0.3565|±  |0.0041|
|                                                                     |       |bleu_4        | 0.0237|±  |0.0016|
|lighteval:flores200:eng_Latn-swe_Latn:5                              |      0|chrf++        |18.2588|±  |0.1385|
|                                                                     |       |bleu          | 4.5463|±  |0.1270|
|                                                                     |       |bleu_1        | 0.0874|±  |0.0019|
|                                                                     |       |bleu_4        | 0.0004|±  |0.0002|
|lighteval:flores200:eng_Latn-tur_Latn:5                              |      0|chrf++        |24.1386|±  |0.1736|
|                                                                     |       |bleu          | 5.4678|±  |0.1450|
|                                                                     |       |bleu_1        | 0.1567|±  |0.0029|
|                                                                     |       |bleu_4        | 0.0020|±  |0.0004|
|lighteval:flores200:eng_Latn-zho_Hans:5                              |      0|chrf++        | 5.6666|±  |0.0757|
|                                                                     |       |bleu          | 1.4414|±  |0.1624|
|                                                                     |       |bleu_1        | 0.0063|±  |0.0012|
|                                                                     |       |bleu_4        | 0.0002|±  |0.0002|
|lighteval:flores200:fra_Latn-eng_Latn:5                              |      0|chrf++        |47.4011|±  |0.3985|
|                                                                     |       |bleu          |17.1536|±  |0.4300|
|                                                                     |       |bleu_1        | 0.4339|±  |0.0049|
|                                                                     |       |bleu_4        | 0.0530|±  |0.0029|
|lighteval:global_mmlu_ca_ara_cf:_average:5                           |       |acc_norm_token| 0.2439|±  |0.0947|
|                                                                     |       |acc_norm      | 0.2425|±  |0.0940|
|                                                                     |       |acc_norm_pmi  | 0.2648|±  |0.0772|
|lighteval:global_mmlu_ca_ara_cf:college_biology:5                    |      0|acc_norm_token| 0.2041|±  |0.0582|
|                                                                     |       |acc_norm      | 0.1429|±  |0.0505|
|                                                                     |       |acc_norm_pmi  | 0.2653|±  |0.0637|
|lighteval:global_mmlu_ca_ara_cf:college_chemistry:5                  |      0|acc_norm_token| 0.1875|±  |0.0569|
|                                                                     |       |acc_norm      | 0.2292|±  |0.0613|
|                                                                     |       |acc_norm_pmi  | 0.2917|±  |0.0663|
|lighteval:global_mmlu_ca_ara_cf:college_computer_science:5           |      0|acc_norm_token| 0.2400|±  |0.0610|
|                                                                     |       |acc_norm      | 0.2600|±  |0.0627|
|                                                                     |       |acc_norm_pmi  | 0.2000|±  |0.0571|
|lighteval:global_mmlu_ca_ara_cf:college_mathematics:5                |      0|acc_norm_token| 0.2245|±  |0.0602|
|                                                                     |       |acc_norm      | 0.2449|±  |0.0621|
|                                                                     |       |acc_norm_pmi  | 0.1633|±  |0.0533|
|lighteval:global_mmlu_ca_ara_cf:college_medicine:5                   |      0|acc_norm_token| 0.2245|±  |0.0602|
|                                                                     |       |acc_norm      | 0.1837|±  |0.0559|
|                                                                     |       |acc_norm_pmi  | 0.3878|±  |0.0703|
|lighteval:global_mmlu_ca_ara_cf:college_physics:5                    |      0|acc_norm_token| 0.2449|±  |0.0621|
|                                                                     |       |acc_norm      | 0.2653|±  |0.0637|
|                                                                     |       |acc_norm_pmi  | 0.2245|±  |0.0602|
|lighteval:global_mmlu_ca_ara_cf:high_school_biology:5                |      0|acc_norm_token| 0.2200|±  |0.0592|
|                                                                     |       |acc_norm      | 0.2400|±  |0.0610|
|                                                                     |       |acc_norm_pmi  | 0.4400|±  |0.0709|
|lighteval:global_mmlu_ca_ara_cf:high_school_chemistry:5              |      0|acc_norm_token| 0.1875|±  |0.0569|
|                                                                     |       |acc_norm      | 0.2083|±  |0.0592|
|                                                                     |       |acc_norm_pmi  | 0.2083|±  |0.0592|
|lighteval:global_mmlu_ca_ara_cf:high_school_computer_science:5       |      0|acc_norm_token| 0.1429|±  |0.0505|
|                                                                     |       |acc_norm      | 0.2041|±  |0.0582|
|                                                                     |       |acc_norm_pmi  | 0.2449|±  |0.0621|
|lighteval:global_mmlu_ca_ara_cf:high_school_european_history:5       |      0|acc_norm_token| 0.2857|±  |0.1253|
|                                                                     |       |acc_norm      | 0.2857|±  |0.1253|
|                                                                     |       |acc_norm_pmi  | 0.2857|±  |0.1253|
|lighteval:global_mmlu_ca_ara_cf:high_school_geography:5              |      0|acc_norm_token| 0.3462|±  |0.0951|
|                                                                     |       |acc_norm      | 0.1538|±  |0.0722|
|                                                                     |       |acc_norm_pmi  | 0.2692|±  |0.0887|
|lighteval:global_mmlu_ca_ara_cf:high_school_government_and_politics:5|      0|acc_norm_token| 0.5000|±  |0.5000|
|                                                                     |       |acc_norm      | 0.5000|±  |0.5000|
|                                                                     |       |acc_norm_pmi  | 0.0000|±  |0.0000|
|lighteval:global_mmlu_ca_ara_cf:high_school_macroeconomics:5         |      0|acc_norm_token| 0.3250|±  |0.0750|
|                                                                     |       |acc_norm      | 0.3000|±  |0.0734|
|                                                                     |       |acc_norm_pmi  | 0.3500|±  |0.0764|
|lighteval:global_mmlu_ca_ara_cf:high_school_mathematics:5            |      0|acc_norm_token| 0.2245|±  |0.0602|
|                                                                     |       |acc_norm      | 0.2245|±  |0.0602|
|                                                                     |       |acc_norm_pmi  | 0.2449|±  |0.0621|
|lighteval:global_mmlu_ca_ara_cf:high_school_microeconomics:5         |      0|acc_norm_token| 0.1633|±  |0.0533|
|                                                                     |       |acc_norm      | 0.2041|±  |0.0582|
|                                                                     |       |acc_norm_pmi  | 0.2245|±  |0.0602|
|lighteval:global_mmlu_ca_ara_cf:high_school_physics:5                |      0|acc_norm_token| 0.3721|±  |0.0746|
|                                                                     |       |acc_norm      | 0.3256|±  |0.0723|
|                                                                     |       |acc_norm_pmi  | 0.3488|±  |0.0735|
|lighteval:global_mmlu_ca_ara_cf:high_school_psychology:5             |      0|acc_norm_token| 0.1667|±  |0.0630|
|                                                                     |       |acc_norm      | 0.1667|±  |0.0630|
|                                                                     |       |acc_norm_pmi  | 0.3056|±  |0.0779|
|lighteval:global_mmlu_ca_ara_cf:high_school_statistics:5             |      0|acc_norm_token| 0.2174|±  |0.0615|
|                                                                     |       |acc_norm      | 0.2609|±  |0.0655|
|                                                                     |       |acc_norm_pmi  | 0.3696|±  |0.0720|
|lighteval:global_mmlu_ca_ara_cf:high_school_us_history:5             |      0|acc_norm_token| 0.2000|±  |0.2000|
|                                                                     |       |acc_norm      | 0.2000|±  |0.2000|
|                                                                     |       |acc_norm_pmi  | 0.2000|±  |0.2000|
