Array task 43 / Model: /fnwi_fs/ivi/irlab/personal/saycock/multimerge/models/mixed-10-checkpoints/checkpoint_0043000
Task: all | Lang: all
INFO 04-17 09:26:21 [__init__.py:235] Automatically detected platform cuda.
1
lighteval|belebele_arb_Arab_cf
lighteval|belebele_deu_Latn_cf
lighteval|belebele_eng_Latn_cf
lighteval|belebele_fra_Latn_cf
lighteval|belebele_hin_Deva_cf
lighteval|belebele_ita_Latn_cf
lighteval|belebele_nld_Latn_cf
lighteval|belebele_por_Latn_cf
lighteval|belebele_rus_Cyrl_cf
lighteval|belebele_spa_Latn_cf
lighteval|belebele_swe_Latn_cf
lighteval|belebele_tur_Latn_cf
lighteval|belebele_zho_Hans_cf
lighteval|xcsqa_ara_cf
lighteval|xcsqa_deu_cf
lighteval|xcsqa_eng_cf
lighteval|xcsqa_fra_cf
lighteval|xcsqa_hin_cf
lighteval|xcsqa_ita_cf
lighteval|xcsqa_nld_cf
lighteval|xcsqa_por_cf
lighteval|xcsqa_rus_cf
lighteval|xcsqa_spa_cf
None
None
lighteval|xcsqa_zho_cf
lighteval|mlmm_hellaswag_ara_cf
lighteval|mlmm_hellaswag_deu_cf
leaderboard|hellaswag
lighteval|mlmm_hellaswag_fra_cf
lighteval|mlmm_hellaswag_hin_cf
lighteval|mlmm_hellaswag_ita_cf
lighteval|mlmm_hellaswag_nld_cf
lighteval|mlmm_hellaswag_por_cf
lighteval|mlmm_hellaswag_rus_cf
lighteval|mlmm_hellaswag_spa_cf
lighteval|mlmm_hellaswag_swe_cf
lighteval|community_hellaswag_tur_cf
lighteval|mlmm_hellaswag_zho_cf
lighteval|flores200:eng_Latn-arb_Arab
lighteval|flores200:eng_Latn-deu_Latn
lighteval|flores200:fra_Latn-eng_Latn
lighteval|flores200:eng_Latn-fra_Latn
lighteval|flores200:eng_Latn-hin_Deva
lighteval|flores200:eng_Latn-ita_Latn
lighteval|flores200:eng_Latn-nld_Latn
lighteval|flores200:eng_Latn-por_Latn
lighteval|flores200:eng_Latn-rus_Cyrl
lighteval|flores200:eng_Latn-spa_Latn
lighteval|flores200:eng_Latn-swe_Latn
lighteval|flores200:eng_Latn-tur_Latn
lighteval|flores200:eng_Latn-zho_Hans
lighteval|global_mmlu_ca_ara_cf
lighteval|global_mmlu_ca_deu_cf
lighteval|global_mmlu_ca_eng_cf
lighteval|global_mmlu_ca_fra_cf
lighteval|global_mmlu_ca_hin_cf
lighteval|global_mmlu_ca_ita_cf
lighteval|global_mmlu_ca_nld_cf
lighteval|global_mmlu_ca_por_cf
lighteval|global_mmlu_ca_rus_cf
lighteval|global_mmlu_ca_spa_cf
lighteval|global_mmlu_ca_swe_cf
lighteval|global_mmlu_ca_tur_cf
lighteval|global_mmlu_ca_zho_cf
|                                Task                                 |Version|    Metric    | Value |   |Stderr|
|---------------------------------------------------------------------|------:|--------------|------:|---|-----:|
|all                                                                  |       |acc           | 0.3720|±  |0.0153|
|                                                                     |       |acc_norm      | 0.2742|±  |0.0837|
|                                                                     |       |acc_norm_token| 0.2636|±  |0.0786|
|                                                                     |       |acc_norm_pmi  | 0.2722|±  |0.0824|
|                                                                     |       |chrf++        |28.5469|±  |0.2576|
|                                                                     |       |bleu          |11.3297|±  |0.2613|
|                                                                     |       |bleu_1        | 0.2572|±  |0.0035|
|                                                                     |       |bleu_4        | 0.0197|±  |0.0014|
|leaderboard:hellaswag:5                                              |      0|acc           | 0.3720|±  |0.0153|
|                                                                     |       |acc_norm      | 0.4810|±  |0.0158|
|lighteval:belebele_arb_Arab_cf:5                                     |      0|acc_norm_token| 0.3433|±  |0.0158|
|                                                                     |       |acc_norm      | 0.3644|±  |0.0161|
|lighteval:belebele_deu_Latn_cf:5                                     |      0|acc_norm_token| 0.3711|±  |0.0161|
|                                                                     |       |acc_norm      | 0.3900|±  |0.0163|
|lighteval:belebele_eng_Latn_cf:5                                     |      0|acc_norm_token| 0.3711|±  |0.0161|
|                                                                     |       |acc_norm      | 0.3800|±  |0.0162|
|lighteval:belebele_fra_Latn_cf:5                                     |      0|acc_norm_token| 0.3956|±  |0.0163|
|                                                                     |       |acc_norm      | 0.4033|±  |0.0164|
|lighteval:belebele_hin_Deva_cf:5                                     |      0|acc_norm_token| 0.2411|±  |0.0143|
|                                                                     |       |acc_norm      | 0.2478|±  |0.0144|
|lighteval:belebele_ita_Latn_cf:5                                     |      0|acc_norm_token| 0.3556|±  |0.0160|
|                                                                     |       |acc_norm      | 0.3611|±  |0.0160|
|lighteval:belebele_nld_Latn_cf:5                                     |      0|acc_norm_token| 0.3800|±  |0.0162|
|                                                                     |       |acc_norm      | 0.3778|±  |0.0162|
|lighteval:belebele_por_Latn_cf:5                                     |      0|acc_norm_token| 0.3244|±  |0.0156|
|                                                                     |       |acc_norm      | 0.3333|±  |0.0157|
|lighteval:belebele_rus_Cyrl_cf:5                                     |      0|acc_norm_token| 0.3600|±  |0.0160|
|                                                                     |       |acc_norm      | 0.3689|±  |0.0161|
|lighteval:belebele_spa_Latn_cf:5                                     |      0|acc_norm_token| 0.3833|±  |0.0162|
|                                                                     |       |acc_norm      | 0.3867|±  |0.0162|
|lighteval:belebele_swe_Latn_cf:5                                     |      0|acc_norm_token| 0.3067|±  |0.0154|
|                                                                     |       |acc_norm      | 0.3022|±  |0.0153|
|lighteval:belebele_tur_Latn_cf:5                                     |      0|acc_norm_token| 0.3356|±  |0.0157|
|                                                                     |       |acc_norm      | 0.3456|±  |0.0159|
|lighteval:belebele_zho_Hans_cf:5                                     |      0|acc_norm_token| 0.2733|±  |0.0149|
|                                                                     |       |acc_norm      | 0.2811|±  |0.0150|
|lighteval:community_hellaswag_tur_cf:5                               |      0|acc_norm_token| 0.4080|±  |0.0155|
|                                                                     |       |acc_norm      | 0.3890|±  |0.0154|
|lighteval:flores200:_average:5                                       |       |chrf++        |28.5469|±  |0.2576|
|                                                                     |       |bleu          |11.3297|±  |0.2613|
|                                                                     |       |bleu_1        | 0.2572|±  |0.0035|
|                                                                     |       |bleu_4        | 0.0197|±  |0.0014|
|lighteval:flores200:eng_Latn-arb_Arab:5                              |      0|chrf++        |29.2704|±  |0.2113|
|                                                                     |       |bleu          | 7.9464|±  |0.1578|
|                                                                     |       |bleu_1        | 0.1917|±  |0.0031|
|                                                                     |       |bleu_4        | 0.0034|±  |0.0006|
|lighteval:flores200:eng_Latn-deu_Latn:5                              |      0|chrf++        |43.1173|±  |0.3338|
|                                                                     |       |bleu          | 9.6524|±  |0.3075|
|                                                                     |       |bleu_1        | 0.3243|±  |0.0045|
|                                                                     |       |bleu_4        | 0.0217|±  |0.0019|
|lighteval:flores200:eng_Latn-fra_Latn:5                              |      0|chrf++        |36.4063|±  |0.3862|
|                                                                     |       |bleu          |14.4716|±  |0.4175|
|                                                                     |       |bleu_1        | 0.4134|±  |0.0047|
|                                                                     |       |bleu_4        | 0.0610|±  |0.0030|
|lighteval:flores200:eng_Latn-hin_Deva:5                              |      0|chrf++        |16.9837|±  |0.1401|
|                                                                     |       |bleu          |20.6264|±  |0.2395|
|                                                                     |       |bleu_1        | 0.0755|±  |0.0021|
|                                                                     |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-ita_Latn:5                              |      0|chrf++        |26.4561|±  |0.3047|
|                                                                     |       |bleu          |14.0258|±  |0.2870|
|                                                                     |       |bleu_1        | 0.3272|±  |0.0041|
|                                                                     |       |bleu_4        | 0.0221|±  |0.0016|
|lighteval:flores200:eng_Latn-nld_Latn:5                              |      0|chrf++        |36.7692|±  |0.3215|
|                                                                     |       |bleu          |10.5061|±  |0.3093|
|                                                                     |       |bleu_1        | 0.3578|±  |0.0045|
|                                                                     |       |bleu_4        | 0.0247|±  |0.0019|
|lighteval:flores200:eng_Latn-por_Latn:5                              |      0|chrf++        |20.4994|±  |0.2184|
|                                                                     |       |bleu          | 5.8641|±  |0.1938|
|                                                                     |       |bleu_1        | 0.2181|±  |0.0035|
|                                                                     |       |bleu_4        | 0.0063|±  |0.0012|
|lighteval:flores200:eng_Latn-rus_Cyrl:5                              |      0|chrf++        |31.5910|±  |0.2868|
|                                                                     |       |bleu          |16.9736|±  |0.2549|
|                                                                     |       |bleu_1        | 0.2810|±  |0.0040|
|                                                                     |       |bleu_4        | 0.0169|±  |0.0016|
|lighteval:flores200:eng_Latn-spa_Latn:5                              |      0|chrf++        |25.3725|±  |0.3011|
|                                                                     |       |bleu          | 8.5005|±  |0.3195|
|                                                                     |       |bleu_1        | 0.3789|±  |0.0039|
|                                                                     |       |bleu_4        | 0.0292|±  |0.0017|
|lighteval:flores200:eng_Latn-swe_Latn:5                              |      0|chrf++        |21.8396|±  |0.1436|
|                                                                     |       |bleu          |10.3436|±  |0.1555|
|                                                                     |       |bleu_1        | 0.1108|±  |0.0023|
|                                                                     |       |bleu_4        | 0.0009|±  |0.0003|
|lighteval:flores200:eng_Latn-tur_Latn:5                              |      0|chrf++        |28.2226|±  |0.2060|
|                                                                     |       |bleu          | 7.6882|±  |0.1566|
|                                                                     |       |bleu_1        | 0.1814|±  |0.0030|
|                                                                     |       |bleu_4        | 0.0020|±  |0.0005|
|lighteval:flores200:eng_Latn-zho_Hans:5                              |      0|chrf++        | 9.0454|±  |0.0989|
|                                                                     |       |bleu          | 2.0706|±  |0.1457|
|                                                                     |       |bleu_1        | 0.0089|±  |0.0013|
|                                                                     |       |bleu_4        | 0.0001|±  |0.0001|
|lighteval:flores200:fra_Latn-eng_Latn:5                              |      0|chrf++        |45.5356|±  |0.3960|
|                                                                     |       |bleu          |18.6168|±  |0.4525|
|                                                                     |       |bleu_1        | 0.4743|±  |0.0047|
|                                                                     |       |bleu_4        | 0.0677|±  |0.0032|
|lighteval:global_mmlu_ca_ara_cf:_average:5                           |       |acc_norm_token| 0.2481|±  |0.0880|
|                                                                     |       |acc_norm      | 0.2514|±  |0.0947|
|                                                                     |       |acc_norm_pmi  | 0.2780|±  |0.0897|
|lighteval:global_mmlu_ca_ara_cf:college_biology:5                    |      0|acc_norm_token| 0.2449|±  |0.0621|
|                                                                     |       |acc_norm      | 0.2245|±  |0.0602|
|                                                                     |       |acc_norm_pmi  | 0.2857|±  |0.0652|
