Array task 29 / Model: /fnwi_fs/ivi/irlab/personal/saycock/multimerge/models/mixed-10-checkpoints/checkpoint_0029000
Task: all | Lang: all
INFO 04-17 05:52:29 [__init__.py:235] Automatically detected platform cuda.
1
lighteval|belebele_arb_Arab_cf
lighteval|belebele_deu_Latn_cf
lighteval|belebele_eng_Latn_cf
lighteval|belebele_fra_Latn_cf
lighteval|belebele_hin_Deva_cf
lighteval|belebele_ita_Latn_cf
lighteval|belebele_nld_Latn_cf
lighteval|belebele_por_Latn_cf
lighteval|belebele_rus_Cyrl_cf
lighteval|belebele_spa_Latn_cf
lighteval|belebele_swe_Latn_cf
lighteval|belebele_tur_Latn_cf
lighteval|belebele_zho_Hans_cf
lighteval|xcsqa_ara_cf
lighteval|xcsqa_deu_cf
lighteval|xcsqa_eng_cf
lighteval|xcsqa_fra_cf
lighteval|xcsqa_hin_cf
lighteval|xcsqa_ita_cf
lighteval|xcsqa_nld_cf
lighteval|xcsqa_por_cf
lighteval|xcsqa_rus_cf
lighteval|xcsqa_spa_cf
None
None
lighteval|xcsqa_zho_cf
lighteval|mlmm_hellaswag_ara_cf
lighteval|mlmm_hellaswag_deu_cf
leaderboard|hellaswag
lighteval|mlmm_hellaswag_fra_cf
lighteval|mlmm_hellaswag_hin_cf
lighteval|mlmm_hellaswag_ita_cf
lighteval|mlmm_hellaswag_nld_cf
lighteval|mlmm_hellaswag_por_cf
lighteval|mlmm_hellaswag_rus_cf
lighteval|mlmm_hellaswag_spa_cf
lighteval|mlmm_hellaswag_swe_cf
lighteval|community_hellaswag_tur_cf
lighteval|mlmm_hellaswag_zho_cf
lighteval|flores200:eng_Latn-arb_Arab
lighteval|flores200:eng_Latn-deu_Latn
lighteval|flores200:fra_Latn-eng_Latn
lighteval|flores200:eng_Latn-fra_Latn
lighteval|flores200:eng_Latn-hin_Deva
lighteval|flores200:eng_Latn-ita_Latn
lighteval|flores200:eng_Latn-nld_Latn
lighteval|flores200:eng_Latn-por_Latn
lighteval|flores200:eng_Latn-rus_Cyrl
lighteval|flores200:eng_Latn-spa_Latn
lighteval|flores200:eng_Latn-swe_Latn
lighteval|flores200:eng_Latn-tur_Latn
lighteval|flores200:eng_Latn-zho_Hans
lighteval|global_mmlu_ca_ara_cf
lighteval|global_mmlu_ca_deu_cf
lighteval|global_mmlu_ca_eng_cf
lighteval|global_mmlu_ca_fra_cf
lighteval|global_mmlu_ca_hin_cf
lighteval|global_mmlu_ca_ita_cf
lighteval|global_mmlu_ca_nld_cf
lighteval|global_mmlu_ca_por_cf
lighteval|global_mmlu_ca_rus_cf
lighteval|global_mmlu_ca_spa_cf
lighteval|global_mmlu_ca_swe_cf
lighteval|global_mmlu_ca_tur_cf
lighteval|global_mmlu_ca_zho_cf
|                                Task                                 |Version|    Metric    | Value |   |Stderr|
|---------------------------------------------------------------------|------:|--------------|------:|---|-----:|
|all                                                                  |       |acc           | 0.3590|±  |0.0152|
|                                                                     |       |acc_norm      | 0.2649|±  |0.0809|
|                                                                     |       |acc_norm_token| 0.2602|±  |0.0770|
|                                                                     |       |acc_norm_pmi  | 0.2711|±  |0.0812|
|                                                                     |       |chrf++        |30.2106|±  |0.2328|
|                                                                     |       |bleu          |14.3146|±  |0.2373|
|                                                                     |       |bleu_1        | 0.2302|±  |0.0034|
|                                                                     |       |bleu_4        | 0.0148|±  |0.0012|
|leaderboard:hellaswag:5                                              |      0|acc           | 0.3590|±  |0.0152|
|                                                                     |       |acc_norm      | 0.4350|±  |0.0157|
|lighteval:belebele_arb_Arab_cf:5                                     |      0|acc_norm_token| 0.3378|±  |0.0158|
|                                                                     |       |acc_norm      | 0.3611|±  |0.0160|
|lighteval:belebele_deu_Latn_cf:5                                     |      0|acc_norm_token| 0.3600|±  |0.0160|
|                                                                     |       |acc_norm      | 0.3733|±  |0.0161|
|lighteval:belebele_eng_Latn_cf:5                                     |      0|acc_norm_token| 0.3422|±  |0.0158|
|                                                                     |       |acc_norm      | 0.3500|±  |0.0159|
|lighteval:belebele_fra_Latn_cf:5                                     |      0|acc_norm_token| 0.3578|±  |0.0160|
|                                                                     |       |acc_norm      | 0.3778|±  |0.0162|
|lighteval:belebele_hin_Deva_cf:5                                     |      0|acc_norm_token| 0.2622|±  |0.0147|
|                                                                     |       |acc_norm      | 0.2444|±  |0.0143|
|lighteval:belebele_ita_Latn_cf:5                                     |      0|acc_norm_token| 0.3156|±  |0.0155|
|                                                                     |       |acc_norm      | 0.3322|±  |0.0157|
|lighteval:belebele_nld_Latn_cf:5                                     |      0|acc_norm_token| 0.3611|±  |0.0160|
|                                                                     |       |acc_norm      | 0.3589|±  |0.0160|
|lighteval:belebele_por_Latn_cf:5                                     |      0|acc_norm_token| 0.3156|±  |0.0155|
|                                                                     |       |acc_norm      | 0.3233|±  |0.0156|
|lighteval:belebele_rus_Cyrl_cf:5                                     |      0|acc_norm_token| 0.3367|±  |0.0158|
|                                                                     |       |acc_norm      | 0.3378|±  |0.0158|
|lighteval:belebele_spa_Latn_cf:5                                     |      0|acc_norm_token| 0.3544|±  |0.0160|
|                                                                     |       |acc_norm      | 0.3744|±  |0.0161|
|lighteval:belebele_swe_Latn_cf:5                                     |      0|acc_norm_token| 0.3011|±  |0.0153|
|                                                                     |       |acc_norm      | 0.3167|±  |0.0155|
|lighteval:belebele_tur_Latn_cf:5                                     |      0|acc_norm_token| 0.3089|±  |0.0154|
|                                                                     |       |acc_norm      | 0.3333|±  |0.0157|
|lighteval:belebele_zho_Hans_cf:5                                     |      0|acc_norm_token| 0.2756|±  |0.0149|
|                                                                     |       |acc_norm      | 0.2622|±  |0.0147|
