Array task 47 / Model: /fnwi_fs/ivi/irlab/personal/saycock/multimerge/models/mixed-10-checkpoints/checkpoint_0047000
Task: all | Lang: all
INFO 04-17 10:29:40 [__init__.py:235] Automatically detected platform cuda.
1
lighteval|belebele_arb_Arab_cf
lighteval|belebele_deu_Latn_cf
lighteval|belebele_eng_Latn_cf
lighteval|belebele_fra_Latn_cf
lighteval|belebele_hin_Deva_cf
lighteval|belebele_ita_Latn_cf
lighteval|belebele_nld_Latn_cf
lighteval|belebele_por_Latn_cf
lighteval|belebele_rus_Cyrl_cf
lighteval|belebele_spa_Latn_cf
lighteval|belebele_swe_Latn_cf
lighteval|belebele_tur_Latn_cf
lighteval|belebele_zho_Hans_cf
lighteval|xcsqa_ara_cf
lighteval|xcsqa_deu_cf
lighteval|xcsqa_eng_cf
lighteval|xcsqa_fra_cf
lighteval|xcsqa_hin_cf
lighteval|xcsqa_ita_cf
lighteval|xcsqa_nld_cf
lighteval|xcsqa_por_cf
lighteval|xcsqa_rus_cf
lighteval|xcsqa_spa_cf
None
None
lighteval|xcsqa_zho_cf
lighteval|mlmm_hellaswag_ara_cf
lighteval|mlmm_hellaswag_deu_cf
leaderboard|hellaswag
lighteval|mlmm_hellaswag_fra_cf
lighteval|mlmm_hellaswag_hin_cf
lighteval|mlmm_hellaswag_ita_cf
lighteval|mlmm_hellaswag_nld_cf
lighteval|mlmm_hellaswag_por_cf
lighteval|mlmm_hellaswag_rus_cf
lighteval|mlmm_hellaswag_spa_cf
lighteval|mlmm_hellaswag_swe_cf
lighteval|community_hellaswag_tur_cf
lighteval|mlmm_hellaswag_zho_cf
lighteval|flores200:eng_Latn-arb_Arab
lighteval|flores200:eng_Latn-deu_Latn
lighteval|flores200:fra_Latn-eng_Latn
lighteval|flores200:eng_Latn-fra_Latn
lighteval|flores200:eng_Latn-hin_Deva
lighteval|flores200:eng_Latn-ita_Latn
lighteval|flores200:eng_Latn-nld_Latn
lighteval|flores200:eng_Latn-por_Latn
lighteval|flores200:eng_Latn-rus_Cyrl
lighteval|flores200:eng_Latn-spa_Latn
lighteval|flores200:eng_Latn-swe_Latn
lighteval|flores200:eng_Latn-tur_Latn
lighteval|flores200:eng_Latn-zho_Hans
lighteval|global_mmlu_ca_ara_cf
lighteval|global_mmlu_ca_deu_cf
lighteval|global_mmlu_ca_eng_cf
lighteval|global_mmlu_ca_fra_cf
lighteval|global_mmlu_ca_hin_cf
lighteval|global_mmlu_ca_ita_cf
lighteval|global_mmlu_ca_nld_cf
lighteval|global_mmlu_ca_por_cf
lighteval|global_mmlu_ca_rus_cf
lighteval|global_mmlu_ca_spa_cf
lighteval|global_mmlu_ca_swe_cf
lighteval|global_mmlu_ca_tur_cf
lighteval|global_mmlu_ca_zho_cf
|                                Task                                 |Version|    Metric    | Value |   |Stderr|
|---------------------------------------------------------------------|------:|--------------|------:|---|-----:|
|all                                                                  |       |acc           | 0.3780|±  |0.0153|
|                                                                     |       |acc_norm      | 0.2651|±  |0.0813|
|                                                                     |       |acc_norm_token| 0.2602|±  |0.0777|
|                                                                     |       |acc_norm_pmi  | 0.2723|±  |0.0810|
|                                                                     |       |chrf++        |31.1431|±  |0.2610|
|                                                                     |       |bleu          |13.0223|±  |0.2712|
|                                                                     |       |bleu_1        | 0.2610|±  |0.0035|
|                                                                     |       |bleu_4        | 0.0203|±  |0.0014|
|leaderboard:hellaswag:5                                              |      0|acc           | 0.3780|±  |0.0153|
|                                                                     |       |acc_norm      | 0.4820|±  |0.0158|
|lighteval:belebele_arb_Arab_cf:5                                     |      0|acc_norm_token| 0.3578|±  |0.0160|
|                                                                     |       |acc_norm      | 0.3700|±  |0.0161|
|lighteval:belebele_deu_Latn_cf:5                                     |      0|acc_norm_token| 0.3778|±  |0.0162|
|                                                                     |       |acc_norm      | 0.3867|±  |0.0162|
|lighteval:belebele_eng_Latn_cf:5                                     |      0|acc_norm_token| 0.3756|±  |0.0162|
|                                                                     |       |acc_norm      | 0.3811|±  |0.0162|
|lighteval:belebele_fra_Latn_cf:5                                     |      0|acc_norm_token| 0.4056|±  |0.0164|
|                                                                     |       |acc_norm      | 0.4022|±  |0.0164|
|lighteval:belebele_hin_Deva_cf:5                                     |      0|acc_norm_token| 0.2656|±  |0.0147|
|                                                                     |       |acc_norm      | 0.2556|±  |0.0145|
|lighteval:belebele_ita_Latn_cf:5                                     |      0|acc_norm_token| 0.3500|±  |0.0159|
|                                                                     |       |acc_norm      | 0.3644|±  |0.0161|
|lighteval:belebele_nld_Latn_cf:5                                     |      0|acc_norm_token| 0.3667|±  |0.0161|
|                                                                     |       |acc_norm      | 0.3789|±  |0.0162|
|lighteval:belebele_por_Latn_cf:5                                     |      0|acc_norm_token| 0.3211|±  |0.0156|
|                                                                     |       |acc_norm      | 0.3311|±  |0.0157|
|lighteval:belebele_rus_Cyrl_cf:5                                     |      0|acc_norm_token| 0.3767|±  |0.0162|
|                                                                     |       |acc_norm      | 0.3756|±  |0.0162|
|lighteval:belebele_spa_Latn_cf:5                                     |      0|acc_norm_token| 0.3800|±  |0.0162|
|                                                                     |       |acc_norm      | 0.3822|±  |0.0162|
|lighteval:belebele_swe_Latn_cf:5                                     |      0|acc_norm_token| 0.3122|±  |0.0155|
|                                                                     |       |acc_norm      | 0.3000|±  |0.0153|
|lighteval:belebele_tur_Latn_cf:5                                     |      0|acc_norm_token| 0.3367|±  |0.0158|
|                                                                     |       |acc_norm      | 0.3433|±  |0.0158|
|lighteval:belebele_zho_Hans_cf:5                                     |      0|acc_norm_token| 0.2744|±  |0.0149|
|                                                                     |       |acc_norm      | 0.2722|±  |0.0148|
|lighteval:community_hellaswag_tur_cf:5                               |      0|acc_norm_token| 0.4060|±  |0.0155|
|                                                                     |       |acc_norm      | 0.4010|±  |0.0155|
|lighteval:flores200:_average:5                                       |       |chrf++        |31.1431|±  |0.2610|
|                                                                     |       |bleu          |13.0223|±  |0.2712|
|                                                                     |       |bleu_1        | 0.2610|±  |0.0035|
|                                                                     |       |bleu_4        | 0.0203|±  |0.0014|
|lighteval:flores200:eng_Latn-arb_Arab:5                              |      0|chrf++        |38.2674|±  |0.2023|
|                                                                     |       |bleu          |15.7189|±  |0.1551|
|                                                                     |       |bleu_1        | 0.1933|±  |0.0032|
|                                                                     |       |bleu_4        | 0.0031|±  |0.0006|
|lighteval:flores200:eng_Latn-deu_Latn:5                              |      0|chrf++        |38.4720|±  |0.3382|
|                                                                     |       |bleu          |10.2783|±  |0.2905|
|                                                                     |       |bleu_1        | 0.3235|±  |0.0044|
|                                                                     |       |bleu_4        | 0.0210|±  |0.0018|
|lighteval:flores200:eng_Latn-fra_Latn:5                              |      0|chrf++        |37.1194|±  |0.3913|
|                                                                     |       |bleu          | 9.2783|±  |0.4287|
|                                                                     |       |bleu_1        | 0.4301|±  |0.0047|
|                                                                     |       |bleu_4        | 0.0680|±  |0.0034|
|lighteval:flores200:eng_Latn-hin_Deva:5                              |      0|chrf++        |22.2077|±  |0.1919|
|                                                                     |       |bleu          |18.9835|±  |0.3765|
|                                                                     |       |bleu_1        | 0.0714|±  |0.0021|
|                                                                     |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-ita_Latn:5                              |      0|chrf++        |26.4732|±  |0.2976|
|                                                                     |       |bleu          |13.6717|±  |0.2933|
|                                                                     |       |bleu_1        | 0.3326|±  |0.0039|
|                                                                     |       |bleu_4        | 0.0234|±  |0.0016|
|lighteval:flores200:eng_Latn-nld_Latn:5                              |      0|chrf++        |51.5995|±  |0.3137|
|                                                                     |       |bleu          |20.2293|±  |0.2842|
|                                                                     |       |bleu_1        | 0.3569|±  |0.0044|
|                                                                     |       |bleu_4        | 0.0245|±  |0.0018|
|lighteval:flores200:eng_Latn-por_Latn:5                              |      0|chrf++        |27.1025|±  |0.2211|
|                                                                     |       |bleu          |10.5902|±  |0.2062|
|                                                                     |       |bleu_1        | 0.2382|±  |0.0036|
|                                                                     |       |bleu_4        | 0.0076|±  |0.0012|
|lighteval:flores200:eng_Latn-rus_Cyrl:5                              |      0|chrf++        |32.2861|±  |0.2920|
|                                                                     |       |bleu          |12.5863|±  |0.2748|
|                                                                     |       |bleu_1        | 0.2857|±  |0.0042|
|                                                                     |       |bleu_4        | 0.0172|±  |0.0016|
|lighteval:flores200:eng_Latn-spa_Latn:5                              |      0|chrf++        |32.1198|±  |0.3030|
|                                                                     |       |bleu          |15.8757|±  |0.3158|
|                                                                     |       |bleu_1        | 0.3789|±  |0.0039|
|                                                                     |       |bleu_4        | 0.0295|±  |0.0017|
|lighteval:flores200:eng_Latn-swe_Latn:5                              |      0|chrf++        |21.7332|±  |0.1315|
|                                                                     |       |bleu          | 9.9059|±  |0.1621|
|                                                                     |       |bleu_1        | 0.1226|±  |0.0024|
|                                                                     |       |bleu_4        | 0.0010|±  |0.0003|
|lighteval:flores200:eng_Latn-tur_Latn:5                              |      0|chrf++        |35.0994|±  |0.1932|
|                                                                     |       |bleu          |10.3379|±  |0.1504|
|                                                                     |       |bleu_1        | 0.1837|±  |0.0031|
|                                                                     |       |bleu_4        | 0.0024|±  |0.0005|
|lighteval:flores200:eng_Latn-zho_Hans:5                              |      0|chrf++        | 5.3591|±  |0.1055|
|                                                                     |       |bleu          | 8.1167|±  |0.1383|
|                                                                     |       |bleu_1        | 0.0091|±  |0.0014|
|                                                                     |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:fra_Latn-eng_Latn:5                              |      0|chrf++        |37.0213|±  |0.4113|
|                                                                     |       |bleu          |13.7165|±  |0.4491|
|                                                                     |       |bleu_1        | 0.4670|±  |0.0049|
|                                                                     |       |bleu_4        | 0.0666|±  |0.0033|
