Array task 39 / Model: /fnwi_fs/ivi/irlab/personal/saycock/multimerge/models/mixed-10-checkpoints/checkpoint_0039000
Task: all | Lang: all
INFO 04-17 08:28:10 [__init__.py:235] Automatically detected platform cuda.
1
lighteval|belebele_arb_Arab_cf
lighteval|belebele_deu_Latn_cf
lighteval|belebele_eng_Latn_cf
lighteval|belebele_fra_Latn_cf
lighteval|belebele_hin_Deva_cf
lighteval|belebele_ita_Latn_cf
lighteval|belebele_nld_Latn_cf
lighteval|belebele_por_Latn_cf
lighteval|belebele_rus_Cyrl_cf
lighteval|belebele_spa_Latn_cf
lighteval|belebele_swe_Latn_cf
lighteval|belebele_tur_Latn_cf
lighteval|belebele_zho_Hans_cf
lighteval|xcsqa_ara_cf
lighteval|xcsqa_deu_cf
lighteval|xcsqa_eng_cf
lighteval|xcsqa_fra_cf
lighteval|xcsqa_hin_cf
lighteval|xcsqa_ita_cf
lighteval|xcsqa_nld_cf
lighteval|xcsqa_por_cf
lighteval|xcsqa_rus_cf
lighteval|xcsqa_spa_cf
None
None
lighteval|xcsqa_zho_cf
lighteval|mlmm_hellaswag_ara_cf
lighteval|mlmm_hellaswag_deu_cf
leaderboard|hellaswag
lighteval|mlmm_hellaswag_fra_cf
lighteval|mlmm_hellaswag_hin_cf
lighteval|mlmm_hellaswag_ita_cf
lighteval|mlmm_hellaswag_nld_cf
lighteval|mlmm_hellaswag_por_cf
lighteval|mlmm_hellaswag_rus_cf
lighteval|mlmm_hellaswag_spa_cf
lighteval|mlmm_hellaswag_swe_cf
lighteval|community_hellaswag_tur_cf
lighteval|mlmm_hellaswag_zho_cf
lighteval|flores200:eng_Latn-arb_Arab
lighteval|flores200:eng_Latn-deu_Latn
lighteval|flores200:fra_Latn-eng_Latn
lighteval|flores200:eng_Latn-fra_Latn
lighteval|flores200:eng_Latn-hin_Deva
lighteval|flores200:eng_Latn-ita_Latn
lighteval|flores200:eng_Latn-nld_Latn
lighteval|flores200:eng_Latn-por_Latn
lighteval|flores200:eng_Latn-rus_Cyrl
lighteval|flores200:eng_Latn-spa_Latn
lighteval|flores200:eng_Latn-swe_Latn
lighteval|flores200:eng_Latn-tur_Latn
lighteval|flores200:eng_Latn-zho_Hans
lighteval|global_mmlu_ca_ara_cf
lighteval|global_mmlu_ca_deu_cf
lighteval|global_mmlu_ca_eng_cf
lighteval|global_mmlu_ca_fra_cf
lighteval|global_mmlu_ca_hin_cf
lighteval|global_mmlu_ca_ita_cf
lighteval|global_mmlu_ca_nld_cf
lighteval|global_mmlu_ca_por_cf
lighteval|global_mmlu_ca_rus_cf
lighteval|global_mmlu_ca_spa_cf
lighteval|global_mmlu_ca_swe_cf
lighteval|global_mmlu_ca_tur_cf
lighteval|global_mmlu_ca_zho_cf
|                                Task                                 |Version|    Metric    | Value |   |Stderr|
|---------------------------------------------------------------------|------:|--------------|------:|---|-----:|
|all                                                                  |       |acc           | 0.3630|±  |0.0152|
|                                                                     |       |acc_norm      | 0.2580|±  |0.0786|
|                                                                     |       |acc_norm_token| 0.2599|±  |0.0769|
|                                                                     |       |acc_norm_pmi  | 0.2673|±  |0.0789|
|                                                                     |       |chrf++        |26.4315|±  |0.2498|
|                                                                     |       |bleu          |12.1424|±  |0.2491|
|                                                                     |       |bleu_1        | 0.2368|±  |0.0035|
|                                                                     |       |bleu_4        | 0.0162|±  |0.0012|
|leaderboard:hellaswag:5                                              |      0|acc           | 0.3630|±  |0.0152|
|                                                                     |       |acc_norm      | 0.4570|±  |0.0158|
|lighteval:belebele_arb_Arab_cf:5                                     |      0|acc_norm_token| 0.3311|±  |0.0157|
|                                                                     |       |acc_norm      | 0.3611|±  |0.0160|
|lighteval:belebele_deu_Latn_cf:5                                     |      0|acc_norm_token| 0.3778|±  |0.0162|
|                                                                     |       |acc_norm      | 0.3789|±  |0.0162|
|lighteval:belebele_eng_Latn_cf:5                                     |      0|acc_norm_token| 0.3544|±  |0.0160|
|                                                                     |       |acc_norm      | 0.3544|±  |0.0160|
|lighteval:belebele_fra_Latn_cf:5                                     |      0|acc_norm_token| 0.3656|±  |0.0161|
|                                                                     |       |acc_norm      | 0.3800|±  |0.0162|
|lighteval:belebele_hin_Deva_cf:5                                     |      0|acc_norm_token| 0.2733|±  |0.0149|
|                                                                     |       |acc_norm      | 0.2444|±  |0.0143|
|lighteval:belebele_ita_Latn_cf:5                                     |      0|acc_norm_token| 0.3267|±  |0.0156|
|                                                                     |       |acc_norm      | 0.3489|±  |0.0159|
|lighteval:belebele_nld_Latn_cf:5                                     |      0|acc_norm_token| 0.3689|±  |0.0161|
|                                                                     |       |acc_norm      | 0.3622|±  |0.0160|
|lighteval:belebele_por_Latn_cf:5                                     |      0|acc_norm_token| 0.3011|±  |0.0153|
|                                                                     |       |acc_norm      | 0.3189|±  |0.0155|
|lighteval:belebele_rus_Cyrl_cf:5                                     |      0|acc_norm_token| 0.3611|±  |0.0160|
|                                                                     |       |acc_norm      | 0.3478|±  |0.0159|
|lighteval:belebele_spa_Latn_cf:5                                     |      0|acc_norm_token| 0.3644|±  |0.0161|
|                                                                     |       |acc_norm      | 0.3778|±  |0.0162|
|lighteval:belebele_swe_Latn_cf:5                                     |      0|acc_norm_token| 0.2933|±  |0.0152|
|                                                                     |       |acc_norm      | 0.3089|±  |0.0154|
|lighteval:belebele_tur_Latn_cf:5                                     |      0|acc_norm_token| 0.3056|±  |0.0154|
|                                                                     |       |acc_norm      | 0.3233|±  |0.0156|
|lighteval:belebele_zho_Hans_cf:5                                     |      0|acc_norm_token| 0.2667|±  |0.0147|
|                                                                     |       |acc_norm      | 0.2589|±  |0.0146|
|lighteval:community_hellaswag_tur_cf:5                               |      0|acc_norm_token| 0.3940|±  |0.0155|
|                                                                     |       |acc_norm      | 0.3820|±  |0.0154|
|lighteval:flores200:_average:5                                       |       |chrf++        |26.4315|±  |0.2498|
|                                                                     |       |bleu          |12.1424|±  |0.2491|
|                                                                     |       |bleu_1        | 0.2368|±  |0.0035|
|                                                                     |       |bleu_4        | 0.0162|±  |0.0012|
|lighteval:flores200:eng_Latn-arb_Arab:5                              |      0|chrf++        |28.8021|±  |0.2274|
|                                                                     |       |bleu          | 7.6914|±  |0.1530|
|                                                                     |       |bleu_1        | 0.1775|±  |0.0031|
|                                                                     |       |bleu_4        | 0.0027|±  |0.0007|
|lighteval:flores200:eng_Latn-deu_Latn:5                              |      0|chrf++        |30.9929|±  |0.2966|
|                                                                     |       |bleu          |12.7255|±  |0.2670|
|                                                                     |       |bleu_1        | 0.3053|±  |0.0043|
|                                                                     |       |bleu_4        | 0.0170|±  |0.0015|
|lighteval:flores200:eng_Latn-fra_Latn:5                              |      0|chrf++        |33.1850|±  |0.3882|
|                                                                     |       |bleu          |18.8795|±  |0.4041|
|                                                                     |       |bleu_1        | 0.3883|±  |0.0047|
|                                                                     |       |bleu_4        | 0.0500|±  |0.0029|
|lighteval:flores200:eng_Latn-hin_Deva:5                              |      0|chrf++        |14.0578|±  |0.1154|
|                                                                     |       |bleu          | 8.5298|±  |0.2812|
|                                                                     |       |bleu_1        | 0.0433|±  |0.0013|
|                                                                     |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-ita_Latn:5                              |      0|chrf++        |31.2643|±  |0.3187|
|                                                                     |       |bleu          |10.5767|±  |0.2971|
|                                                                     |       |bleu_1        | 0.3178|±  |0.0043|
|                                                                     |       |bleu_4        | 0.0203|±  |0.0016|
|lighteval:flores200:eng_Latn-nld_Latn:5                              |      0|chrf++        |27.7254|±  |0.3176|
|                                                                     |       |bleu          |23.5501|±  |0.3066|
|                                                                     |       |bleu_1        | 0.3285|±  |0.0046|
|                                                                     |       |bleu_4        | 0.0200|±  |0.0018|
|lighteval:flores200:eng_Latn-por_Latn:5                              |      0|chrf++        |25.3903|±  |0.1986|
|                                                                     |       |bleu          | 9.6917|±  |0.1781|
|                                                                     |       |bleu_1        | 0.2063|±  |0.0036|
|                                                                     |       |bleu_4        | 0.0053|±  |0.0010|
|lighteval:flores200:eng_Latn-rus_Cyrl:5                              |      0|chrf++        |26.2699|±  |0.2721|
|                                                                     |       |bleu          |11.7129|±  |0.2317|
|                                                                     |       |bleu_1        | 0.2446|±  |0.0041|
|                                                                     |       |bleu_4        | 0.0119|±  |0.0013|
|lighteval:flores200:eng_Latn-spa_Latn:5                              |      0|chrf++        |30.6703|±  |0.2709|
|                                                                     |       |bleu          | 8.9617|±  |0.2868|
|                                                                     |       |bleu_1        | 0.3745|±  |0.0039|
|                                                                     |       |bleu_4        | 0.0260|±  |0.0015|
|lighteval:flores200:eng_Latn-swe_Latn:5                              |      0|chrf++        |24.0864|±  |0.1411|
|                                                                     |       |bleu          |12.4939|±  |0.1360|
|                                                                     |       |bleu_1        | 0.0989|±  |0.0021|
|                                                                     |       |bleu_4        | 0.0006|±  |0.0003|
|lighteval:flores200:eng_Latn-tur_Latn:5                              |      0|chrf++        |22.7275|±  |0.2093|
|                                                                     |       |bleu          | 5.4065|±  |0.1587|
|                                                                     |       |bleu_1        | 0.1612|±  |0.0031|
|                                                                     |       |bleu_4        | 0.0025|±  |0.0006|
|lighteval:flores200:eng_Latn-zho_Hans:5                              |      0|chrf++        | 4.5545|±  |0.0907|
|                                                                     |       |bleu          |15.9736|±  |0.1337|
|                                                                     |       |bleu_1        | 0.0085|±  |0.0012|
|                                                                     |       |bleu_4        | 0.0001|±  |0.0001|
|lighteval:flores200:fra_Latn-eng_Latn:5                              |      0|chrf++        |43.8827|±  |0.4015|
|                                                                     |       |bleu          |11.6583|±  |0.4044|
|                                                                     |       |bleu_1        | 0.4237|±  |0.0053|
|                                                                     |       |bleu_4        | 0.0545|±  |0.0029|
|lighteval:global_mmlu_ca_ara_cf:_average:5                           |       |acc_norm_token| 0.2536|±  |0.0958|
|                                                                     |       |acc_norm      | 0.2444|±  |0.0938|
|                                                                     |       |acc_norm_pmi  | 0.2695|±  |0.0895|
|lighteval:global_mmlu_ca_ara_cf:college_biology:5                    |      0|acc_norm_token| 0.2449|±  |0.0621|
|                                                                     |       |acc_norm      | 0.1837|±  |0.0559|
|                                                                     |       |acc_norm_pmi  | 0.2245|±  |0.0602|
|lighteval:global_mmlu_ca_ara_cf:college_chemistry:5                  |      0|acc_norm_token| 0.2708|±  |0.0648|
|                                                                     |       |acc_norm      | 0.2917|±  |0.0663|
|                                                                     |       |acc_norm_pmi  | 0.3542|±  |0.0698|
|lighteval:global_mmlu_ca_ara_cf:college_computer_science:5           |      0|acc_norm_token| 0.2200|±  |0.0592|
|                                                                     |       |acc_norm      | 0.2600|±  |0.0627|
|                                                                     |       |acc_norm_pmi  | 0.2000|±  |0.0571|
|lighteval:global_mmlu_ca_ara_cf:college_mathematics:5                |      0|acc_norm_token| 0.2449|±  |0.0621|
|                                                                     |       |acc_norm      | 0.1837|±  |0.0559|
|                                                                     |       |acc_norm_pmi  | 0.1633|±  |0.0533|
|lighteval:global_mmlu_ca_ara_cf:college_medicine:5                   |      0|acc_norm_token| 0.1633|±  |0.0533|
|                                                                     |       |acc_norm      | 0.1633|±  |0.0533|
|                                                                     |       |acc_norm_pmi  | 0.3673|±  |0.0696|
|lighteval:global_mmlu_ca_ara_cf:college_physics:5                    |      0|acc_norm_token| 0.2041|±  |0.0582|
|                                                                     |       |acc_norm      | 0.2041|±  |0.0582|
|                                                                     |       |acc_norm_pmi  | 0.2449|±  |0.0621|
|lighteval:global_mmlu_ca_ara_cf:high_school_biology:5                |      0|acc_norm_token| 0.2400|±  |0.0610|
|                                                                     |       |acc_norm      | 0.2000|±  |0.0571|
|                                                                     |       |acc_norm_pmi  | 0.3200|±  |0.0666|
|lighteval:global_mmlu_ca_ara_cf:high_school_chemistry:5              |      0|acc_norm_token| 0.2292|±  |0.0613|
|                                                                     |       |acc_norm      | 0.2292|±  |0.0613|
|                                                                     |       |acc_norm_pmi  | 0.2292|±  |0.0613|
|lighteval:global_mmlu_ca_ara_cf:high_school_computer_science:5       |      0|acc_norm_token| 0.1633|±  |0.0533|
|                                                                     |       |acc_norm      | 0.1633|±  |0.0533|
|                                                                     |       |acc_norm_pmi  | 0.2041|±  |0.0582|
|lighteval:global_mmlu_ca_ara_cf:high_school_european_history:5       |      0|acc_norm_token| 0.2857|±  |0.1253|
|                                                                     |       |acc_norm      | 0.2857|±  |0.1253|
|                                                                     |       |acc_norm_pmi  | 0.3571|±  |0.1329|
|lighteval:global_mmlu_ca_ara_cf:high_school_geography:5              |      0|acc_norm_token| 0.2308|±  |0.0843|
|                                                                     |       |acc_norm      | 0.1538|±  |0.0722|
|                                                                     |       |acc_norm_pmi  | 0.1923|±  |0.0788|
|lighteval:global_mmlu_ca_ara_cf:high_school_government_and_politics:5|      0|acc_norm_token| 0.5000|±  |0.5000|
|                                                                     |       |acc_norm      | 0.5000|±  |0.5000|
|                                                                     |       |acc_norm_pmi  | 0.5000|±  |0.5000|
|lighteval:global_mmlu_ca_ara_cf:high_school_macroeconomics:5         |      0|acc_norm_token| 0.2250|±  |0.0669|
|                                                                     |       |acc_norm      | 0.3500|±  |0.0764|
|                                                                     |       |acc_norm_pmi  | 0.3500|±  |0.0764|
|lighteval:global_mmlu_ca_ara_cf:high_school_mathematics:5            |      0|acc_norm_token| 0.2245|±  |0.0602|
|                                                                     |       |acc_norm      | 0.1429|±  |0.0505|
|                                                                     |       |acc_norm_pmi  | 0.1633|±  |0.0533|
|lighteval:global_mmlu_ca_ara_cf:high_school_microeconomics:5         |      0|acc_norm_token| 0.2041|±  |0.0582|
|                                                                     |       |acc_norm      | 0.2245|±  |0.0602|
|                                                                     |       |acc_norm_pmi  | 0.2449|±  |0.0621|
|lighteval:global_mmlu_ca_ara_cf:high_school_physics:5                |      0|acc_norm_token| 0.4186|±  |0.0761|
|                                                                     |       |acc_norm      | 0.3953|±  |0.0754|
|                                                                     |       |acc_norm_pmi  | 0.2791|±  |0.0692|
|lighteval:global_mmlu_ca_ara_cf:high_school_psychology:5             |      0|acc_norm_token| 0.1667|±  |0.0630|
|                                                                     |       |acc_norm      | 0.1111|±  |0.0531|
|                                                                     |       |acc_norm_pmi  | 0.2500|±  |0.0732|
|lighteval:global_mmlu_ca_ara_cf:high_school_statistics:5             |      0|acc_norm_token| 0.2391|±  |0.0636|
|                                                                     |       |acc_norm      | 0.2826|±  |0.0671|
|                                                                     |       |acc_norm_pmi  | 0.3478|±  |0.0710|
|lighteval:global_mmlu_ca_ara_cf:high_school_us_history:5             |      0|acc_norm_token| 0.2000|±  |0.2000|
|                                                                     |       |acc_norm      | 0.2000|±  |0.2000|
|                                                                     |       |acc_norm_pmi  | 0.0000|±  |0.0000|
