Array task 4 / Model: /fnwi_fs/ivi/irlab/personal/saycock/multimerge/models/merged-en9fr1-checkpoints/checkpoint_0047684
Task: all | Lang: all
INFO 04-17 13:25:00 [__init__.py:235] Automatically detected platform cuda.
1
lighteval|belebele_arb_Arab_cf
lighteval|belebele_deu_Latn_cf
lighteval|belebele_eng_Latn_cf
lighteval|belebele_fra_Latn_cf
lighteval|belebele_hin_Deva_cf
lighteval|belebele_ita_Latn_cf
lighteval|belebele_nld_Latn_cf
lighteval|belebele_por_Latn_cf
lighteval|belebele_rus_Cyrl_cf
lighteval|belebele_spa_Latn_cf
lighteval|belebele_swe_Latn_cf
lighteval|belebele_tur_Latn_cf
lighteval|belebele_zho_Hans_cf
lighteval|xcsqa_ara_cf
lighteval|xcsqa_deu_cf
lighteval|xcsqa_eng_cf
lighteval|xcsqa_fra_cf
lighteval|xcsqa_hin_cf
lighteval|xcsqa_ita_cf
lighteval|xcsqa_nld_cf
lighteval|xcsqa_por_cf
lighteval|xcsqa_rus_cf
lighteval|xcsqa_spa_cf
None
None
lighteval|xcsqa_zho_cf
lighteval|mlmm_hellaswag_ara_cf
lighteval|mlmm_hellaswag_deu_cf
leaderboard|hellaswag
lighteval|mlmm_hellaswag_fra_cf
lighteval|mlmm_hellaswag_hin_cf
lighteval|mlmm_hellaswag_ita_cf
lighteval|mlmm_hellaswag_nld_cf
lighteval|mlmm_hellaswag_por_cf
lighteval|mlmm_hellaswag_rus_cf
lighteval|mlmm_hellaswag_spa_cf
lighteval|mlmm_hellaswag_swe_cf
lighteval|community_hellaswag_tur_cf
lighteval|mlmm_hellaswag_zho_cf
lighteval|flores200:eng_Latn-arb_Arab
lighteval|flores200:eng_Latn-deu_Latn
lighteval|flores200:fra_Latn-eng_Latn
lighteval|flores200:eng_Latn-fra_Latn
lighteval|flores200:eng_Latn-hin_Deva
lighteval|flores200:eng_Latn-ita_Latn
lighteval|flores200:eng_Latn-nld_Latn
lighteval|flores200:eng_Latn-por_Latn
lighteval|flores200:eng_Latn-rus_Cyrl
lighteval|flores200:eng_Latn-spa_Latn
lighteval|flores200:eng_Latn-swe_Latn
lighteval|flores200:eng_Latn-tur_Latn
lighteval|flores200:eng_Latn-zho_Hans
lighteval|global_mmlu_ca_ara_cf
lighteval|global_mmlu_ca_deu_cf
lighteval|global_mmlu_ca_eng_cf
lighteval|global_mmlu_ca_fra_cf
lighteval|global_mmlu_ca_hin_cf
lighteval|global_mmlu_ca_ita_cf
lighteval|global_mmlu_ca_nld_cf
lighteval|global_mmlu_ca_por_cf
lighteval|global_mmlu_ca_rus_cf
lighteval|global_mmlu_ca_spa_cf
lighteval|global_mmlu_ca_swe_cf
lighteval|global_mmlu_ca_tur_cf
lighteval|global_mmlu_ca_zho_cf
|                                Task                                 |Version|    Metric    | Value |   |Stderr|
|---------------------------------------------------------------------|------:|--------------|------:|---|-----:|
|all                                                                  |       |acc           | 0.3900|±  |0.0154|
|                                                                     |       |acc_norm      | 0.2530|±  |0.0757|
|                                                                     |       |acc_norm_token| 0.2482|±  |0.0716|
|                                                                     |       |acc_norm_pmi  | 0.2623|±  |0.0765|
|                                                                     |       |chrf++        |21.1823|±  |0.1724|
|                                                                     |       |bleu          |11.9930|±  |0.1631|
|                                                                     |       |bleu_1        | 0.1448|±  |0.0025|
|                                                                     |       |bleu_4        | 0.0032|±  |0.0004|
|leaderboard:hellaswag:5                                              |      0|acc           | 0.3900|±  |0.0154|
|                                                                     |       |acc_norm      | 0.5150|±  |0.0158|
|lighteval:belebele_arb_Arab_cf:5                                     |      0|acc_norm_token| 0.2689|±  |0.0148|
|                                                                     |       |acc_norm      | 0.2689|±  |0.0148|
|lighteval:belebele_deu_Latn_cf:5                                     |      0|acc_norm_token| 0.3044|±  |0.0153|
|                                                                     |       |acc_norm      | 0.2922|±  |0.0152|
|lighteval:belebele_eng_Latn_cf:5                                     |      0|acc_norm_token| 0.3433|±  |0.0158|
|                                                                     |       |acc_norm      | 0.3556|±  |0.0160|
|lighteval:belebele_fra_Latn_cf:5                                     |      0|acc_norm_token| 0.2922|±  |0.0152|
|                                                                     |       |acc_norm      | 0.2844|±  |0.0150|
|lighteval:belebele_hin_Deva_cf:5                                     |      0|acc_norm_token| 0.2467|±  |0.0144|
|                                                                     |       |acc_norm      | 0.2322|±  |0.0141|
|lighteval:belebele_ita_Latn_cf:5                                     |      0|acc_norm_token| 0.2744|±  |0.0149|
|                                                                     |       |acc_norm      | 0.2844|±  |0.0150|
|lighteval:belebele_nld_Latn_cf:5                                     |      0|acc_norm_token| 0.2800|±  |0.0150|
|                                                                     |       |acc_norm      | 0.2822|±  |0.0150|
|lighteval:belebele_por_Latn_cf:5                                     |      0|acc_norm_token| 0.2800|±  |0.0150|
|                                                                     |       |acc_norm      | 0.3011|±  |0.0153|
|lighteval:belebele_rus_Cyrl_cf:5                                     |      0|acc_norm_token| 0.2389|±  |0.0142|
|                                                                     |       |acc_norm      | 0.2389|±  |0.0142|
|lighteval:belebele_spa_Latn_cf:5                                     |      0|acc_norm_token| 0.2856|±  |0.0151|
|                                                                     |       |acc_norm      | 0.2578|±  |0.0146|
|lighteval:belebele_swe_Latn_cf:5                                     |      0|acc_norm_token| 0.2856|±  |0.0151|
|                                                                     |       |acc_norm      | 0.2778|±  |0.0149|
|lighteval:belebele_tur_Latn_cf:5                                     |      0|acc_norm_token| 0.2811|±  |0.0150|
|                                                                     |       |acc_norm      | 0.2822|±  |0.0150|
|lighteval:belebele_zho_Hans_cf:5                                     |      0|acc_norm_token| 0.2778|±  |0.0149|
|                                                                     |       |acc_norm      | 0.2489|±  |0.0144|
|lighteval:community_hellaswag_tur_cf:5                               |      0|acc_norm_token| 0.3240|±  |0.0148|
|                                                                     |       |acc_norm      | 0.3020|±  |0.0145|
|lighteval:flores200:_average:5                                       |       |chrf++        |21.1823|±  |0.1724|
|                                                                     |       |bleu          |11.9930|±  |0.1631|
|                                                                     |       |bleu_1        | 0.1448|±  |0.0025|
|                                                                     |       |bleu_4        | 0.0032|±  |0.0004|
|lighteval:flores200:eng_Latn-arb_Arab:5                              |      0|chrf++        |14.1791|±  |0.1655|
|                                                                     |       |bleu          | 1.2077|±  |0.1386|
|                                                                     |       |bleu_1        | 0.0540|±  |0.0013|
|                                                                     |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-deu_Latn:5                              |      0|chrf++        |28.8356|±  |0.1518|
|                                                                     |       |bleu          |19.0457|±  |0.1210|
|                                                                     |       |bleu_1        | 0.1827|±  |0.0029|
|                                                                     |       |bleu_4        | 0.0010|±  |0.0003|
|lighteval:flores200:eng_Latn-fra_Latn:5                              |      0|chrf++        |35.1811|±  |0.2224|
|                                                                     |       |bleu          |19.9404|±  |0.2062|
|                                                                     |       |bleu_1        | 0.2471|±  |0.0036|
|                                                                     |       |bleu_4        | 0.0074|±  |0.0010|
|lighteval:flores200:eng_Latn-hin_Deva:5                              |      0|chrf++        |13.2169|±  |0.1988|
|                                                                     |       |bleu          |22.2425|±  |0.2623|
|                                                                     |       |bleu_1        | 0.0640|±  |0.0020|
|                                                                     |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-ita_Latn:5                              |      0|chrf++        |23.9402|±  |0.1412|
|                                                                     |       |bleu          | 7.0772|±  |0.1409|
|                                                                     |       |bleu_1        | 0.1806|±  |0.0029|
|                                                                     |       |bleu_4        | 0.0023|±  |0.0006|
|lighteval:flores200:eng_Latn-nld_Latn:5                              |      0|chrf++        |30.9300|±  |0.1689|
|                                                                     |       |bleu          | 7.3997|±  |0.1384|
|                                                                     |       |bleu_1        | 0.1384|±  |0.0026|
|                                                                     |       |bleu_4        | 0.0005|±  |0.0002|
|lighteval:flores200:eng_Latn-por_Latn:5                              |      0|chrf++        |22.6078|±  |0.1646|
|                                                                     |       |bleu          |12.5785|±  |0.1558|
|                                                                     |       |bleu_1        | 0.1880|±  |0.0031|
|                                                                     |       |bleu_4        | 0.0029|±  |0.0007|
|lighteval:flores200:eng_Latn-rus_Cyrl:5                              |      0|chrf++        | 7.8831|±  |0.0340|
|                                                                     |       |bleu          | 1.7501|±  |0.0545|
|                                                                     |       |bleu_1        | 0.0240|±  |0.0007|
|                                                                     |       |bleu_4        | 0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-spa_Latn:5                              |      0|chrf++        |24.8604|±  |0.1667|
|                                                                     |       |bleu          |25.0986|±  |0.1904|
|                                                                     |       |bleu_1        | 0.2201|±  |0.0031|
|                                                                     |       |bleu_4        | 0.0029|±  |0.0004|
|lighteval:flores200:eng_Latn-swe_Latn:5                              |      0|chrf++        |19.8591|±  |0.1474|
|                                                                     |       |bleu          |15.5036|±  |0.1719|
|                                                                     |       |bleu_1        | 0.1178|±  |0.0026|
|                                                                     |       |bleu_4        | 0.0015|±  |0.0005|
|lighteval:flores200:eng_Latn-tur_Latn:5                              |      0|chrf++        |15.9101|±  |0.2349|
|                                                                     |       |bleu          | 7.4749|±  |0.0971|
|                                                                     |       |bleu_1        | 0.0711|±  |0.0018|
|                                                                     |       |bleu_4        | 0.0001|±  |0.0001|
|lighteval:flores200:eng_Latn-zho_Hans:5                              |      0|chrf++        | 7.1190|±  |0.1339|
|                                                                     |       |bleu          | 0.0000|±  |0.1425|
|                                                                     |       |bleu_1        | 0.0207|±  |0.0021|
|                                                                     |       |bleu_4        | 0.0002|±  |0.0001|
|lighteval:flores200:fra_Latn-eng_Latn:5                              |      0|chrf++        |30.8479|±  |0.3105|
|                                                                     |       |bleu          |16.5904|±  |0.3005|
|                                                                     |       |bleu_1        | 0.3742|±  |0.0040|
|                                                                     |       |bleu_4        | 0.0226|±  |0.0018|
|lighteval:global_mmlu_ca_ara_cf:_average:5                           |       |acc_norm_token| 0.2353|±  |0.0677|
|                                                                     |       |acc_norm      | 0.2171|±  |0.0652|
|                                                                     |       |acc_norm_pmi  | 0.2699|±  |0.0972|
|lighteval:global_mmlu_ca_ara_cf:college_biology:5                    |      0|acc_norm_token| 0.1837|±  |0.0559|
|                                                                     |       |acc_norm      | 0.2041|±  |0.0582|
|                                                                     |       |acc_norm_pmi  | 0.1837|±  |0.0559|
|lighteval:global_mmlu_ca_ara_cf:college_chemistry:5                  |      0|acc_norm_token| 0.3333|±  |0.0688|
|                                                                     |       |acc_norm      | 0.3333|±  |0.0688|
|                                                                     |       |acc_norm_pmi  | 0.2083|±  |0.0592|
|lighteval:global_mmlu_ca_ara_cf:college_computer_science:5           |      0|acc_norm_token| 0.2600|±  |0.0627|
|                                                                     |       |acc_norm      | 0.2400|±  |0.0610|
|                                                                     |       |acc_norm_pmi  | 0.1600|±  |0.0524|
|lighteval:global_mmlu_ca_ara_cf:college_mathematics:5                |      0|acc_norm_token| 0.2653|±  |0.0637|
|                                                                     |       |acc_norm      | 0.2653|±  |0.0637|
|                                                                     |       |acc_norm_pmi  | 0.2653|±  |0.0637|
|lighteval:global_mmlu_ca_ara_cf:college_medicine:5                   |      0|acc_norm_token| 0.2653|±  |0.0637|
|                                                                     |       |acc_norm      | 0.2449|±  |0.0621|
|                                                                     |       |acc_norm_pmi  | 0.2245|±  |0.0602|
|lighteval:global_mmlu_ca_ara_cf:college_physics:5                    |      0|acc_norm_token| 0.2245|±  |0.0602|
|                                                                     |       |acc_norm      | 0.1429|±  |0.0505|
|                                                                     |       |acc_norm_pmi  | 0.1429|±  |0.0505|
|lighteval:global_mmlu_ca_ara_cf:high_school_biology:5                |      0|acc_norm_token| 0.2600|±  |0.0627|
|                                                                     |       |acc_norm      | 0.2400|±  |0.0610|
|                                                                     |       |acc_norm_pmi  | 0.2600|±  |0.0627|
|lighteval:global_mmlu_ca_ara_cf:high_school_chemistry:5              |      0|acc_norm_token| 0.2083|±  |0.0592|
|                                                                     |       |acc_norm      | 0.2083|±  |0.0592|
|                                                                     |       |acc_norm_pmi  | 0.3125|±  |0.0676|
|lighteval:global_mmlu_ca_ara_cf:high_school_computer_science:5       |      0|acc_norm_token| 0.2041|±  |0.0582|
|                                                                     |       |acc_norm      | 0.2449|±  |0.0621|
|                                                                     |       |acc_norm_pmi  | 0.2449|±  |0.0621|
|lighteval:global_mmlu_ca_ara_cf:high_school_european_history:5       |      0|acc_norm_token| 0.2857|±  |0.1253|
|                                                                     |       |acc_norm      | 0.1429|±  |0.0971|
|                                                                     |       |acc_norm_pmi  | 0.2143|±  |0.1138|
|lighteval:global_mmlu_ca_ara_cf:high_school_geography:5              |      0|acc_norm_token| 0.3462|±  |0.0951|
|                                                                     |       |acc_norm      | 0.2692|±  |0.0887|
|                                                                     |       |acc_norm_pmi  | 0.3077|±  |0.0923|
|lighteval:global_mmlu_ca_ara_cf:high_school_government_and_politics:5|      0|acc_norm_token| 0.0000|±  |0.0000|
|                                                                     |       |acc_norm      | 0.0000|±  |0.0000|
|                                                                     |       |acc_norm_pmi  | 0.5000|±  |0.5000|
|lighteval:global_mmlu_ca_ara_cf:high_school_macroeconomics:5         |      0|acc_norm_token| 0.2250|±  |0.0669|
|                                                                     |       |acc_norm      | 0.3000|±  |0.0734|
|                                                                     |       |acc_norm_pmi  | 0.3750|±  |0.0775|
|lighteval:global_mmlu_ca_ara_cf:high_school_mathematics:5            |      0|acc_norm_token| 0.1224|±  |0.0473|
|                                                                     |       |acc_norm      | 0.1224|±  |0.0473|
|                                                                     |       |acc_norm_pmi  | 0.1633|±  |0.0533|
|lighteval:global_mmlu_ca_ara_cf:high_school_microeconomics:5         |      0|acc_norm_token| 0.2041|±  |0.0582|
|                                                                     |       |acc_norm      | 0.2449|±  |0.0621|
|                                                                     |       |acc_norm_pmi  | 0.3673|±  |0.0696|
|lighteval:global_mmlu_ca_ara_cf:high_school_physics:5                |      0|acc_norm_token| 0.3488|±  |0.0735|
|                                                                     |       |acc_norm      | 0.3256|±  |0.0723|
|                                                                     |       |acc_norm_pmi  | 0.3023|±  |0.0709|
|lighteval:global_mmlu_ca_ara_cf:high_school_psychology:5             |      0|acc_norm_token| 0.3056|±  |0.0779|
|                                                                     |       |acc_norm      | 0.2222|±  |0.0703|
|                                                                     |       |acc_norm_pmi  | 0.0556|±  |0.0387|
|lighteval:global_mmlu_ca_ara_cf:high_school_statistics:5             |      0|acc_norm_token| 0.2826|±  |0.0671|
|                                                                     |       |acc_norm      | 0.3043|±  |0.0686|
|                                                                     |       |acc_norm_pmi  | 0.3261|±  |0.0699|
|lighteval:global_mmlu_ca_ara_cf:high_school_us_history:5             |      0|acc_norm_token| 0.0000|±  |0.0000|
|                                                                     |       |acc_norm      | 0.0000|±  |0.0000|
|                                                                     |       |acc_norm_pmi  | 0.4000|±  |0.2449|
|lighteval:global_mmlu_ca_ara_cf:high_school_world_history:5          |      0|acc_norm_token| 0.3333|±  |0.1260|
|                                                                     |       |acc_norm      | 0.2000|±  |0.1069|
|                                                                     |       |acc_norm_pmi  | 0.4000|±  |0.1309|
|lighteval:global_mmlu_ca_ara_cf:professional_accounting:5            |      0|acc_norm_token| 0.1667|±  |0.0630|
