Array task 39 / Model: /fnwi_fs/ivi/irlab/personal/saycock/multimerge/models/merged-10-checkpoints/checkpoint_0039000
Task: all | Lang: all
INFO 04-15 03:53:05 [__init__.py:235] Automatically detected platform cuda.
1
lighteval|belebele_arb_Arab_cf
lighteval|belebele_deu_Latn_cf
lighteval|belebele_eng_Latn_cf
lighteval|belebele_fra_Latn_cf
lighteval|belebele_hin_Deva_cf
lighteval|belebele_ita_Latn_cf
lighteval|belebele_nld_Latn_cf
lighteval|belebele_por_Latn_cf
lighteval|belebele_rus_Cyrl_cf
lighteval|belebele_spa_Latn_cf
lighteval|belebele_swe_Latn_cf
lighteval|belebele_tur_Latn_cf
lighteval|belebele_zho_Hans_cf
lighteval|xcsqa_ara_cf
lighteval|xcsqa_deu_cf
lighteval|xcsqa_eng_cf
lighteval|xcsqa_fra_cf
lighteval|xcsqa_hin_cf
lighteval|xcsqa_ita_cf
lighteval|xcsqa_nld_cf
lighteval|xcsqa_por_cf
lighteval|xcsqa_rus_cf
lighteval|xcsqa_spa_cf
None
None
lighteval|xcsqa_zho_cf
lighteval|mlmm_hellaswag_ara_cf
lighteval|mlmm_hellaswag_deu_cf
leaderboard|hellaswag
lighteval|mlmm_hellaswag_fra_cf
lighteval|mlmm_hellaswag_hin_cf
lighteval|mlmm_hellaswag_ita_cf
lighteval|mlmm_hellaswag_nld_cf
lighteval|mlmm_hellaswag_por_cf
lighteval|mlmm_hellaswag_rus_cf
lighteval|mlmm_hellaswag_spa_cf
lighteval|mlmm_hellaswag_swe_cf
lighteval|community_hellaswag_tur_cf
lighteval|mlmm_hellaswag_zho_cf
lighteval|flores200:eng_Latn-arb_Arab
lighteval|flores200:eng_Latn-deu_Latn
lighteval|flores200:fra_Latn-eng_Latn
lighteval|flores200:eng_Latn-fra_Latn
lighteval|flores200:eng_Latn-hin_Deva
lighteval|flores200:eng_Latn-ita_Latn
lighteval|flores200:eng_Latn-nld_Latn
lighteval|flores200:eng_Latn-por_Latn
lighteval|flores200:eng_Latn-rus_Cyrl
lighteval|flores200:eng_Latn-spa_Latn
lighteval|flores200:eng_Latn-swe_Latn
lighteval|flores200:eng_Latn-tur_Latn
lighteval|flores200:eng_Latn-zho_Hans
lighteval|global_mmlu_ca_ara_cf
lighteval|global_mmlu_ca_deu_cf
lighteval|global_mmlu_ca_eng_cf
lighteval|global_mmlu_ca_fra_cf
lighteval|global_mmlu_ca_hin_cf
lighteval|global_mmlu_ca_ita_cf
lighteval|global_mmlu_ca_nld_cf
lighteval|global_mmlu_ca_por_cf
lighteval|global_mmlu_ca_rus_cf
lighteval|global_mmlu_ca_spa_cf
lighteval|global_mmlu_ca_swe_cf
lighteval|global_mmlu_ca_tur_cf
lighteval|global_mmlu_ca_zho_cf
|                                Task                                 |Version|    Metric    |Value |   |Stderr|
|---------------------------------------------------------------------|------:|--------------|-----:|---|-----:|
|all                                                                  |       |acc           |0.2710|±  |0.0141|
|                                                                     |       |acc_norm      |0.2516|±  |0.0817|
|                                                                     |       |acc_norm_token|0.2488|±  |0.0770|
|                                                                     |       |acc_norm_pmi  |0.2344|±  |0.0799|
|                                                                     |       |chrf++        |1.9418|±  |0.0090|
|                                                                     |       |bleu          |0.0000|±  |0.0000|
|                                                                     |       |bleu_1        |0.0000|±  |0.0000|
|                                                                     |       |bleu_4        |0.0000|±  |0.0000|
|leaderboard:hellaswag:5                                              |      0|acc           |0.2710|±  |0.0141|
|                                                                     |       |acc_norm      |0.2520|±  |0.0137|
|lighteval:belebele_arb_Arab_cf:5                                     |      0|acc_norm_token|0.2044|±  |0.0135|
|                                                                     |       |acc_norm      |0.2444|±  |0.0143|
|lighteval:belebele_deu_Latn_cf:5                                     |      0|acc_norm_token|0.2422|±  |0.0143|
|                                                                     |       |acc_norm      |0.2300|±  |0.0140|
|lighteval:belebele_eng_Latn_cf:5                                     |      0|acc_norm_token|0.2411|±  |0.0143|
|                                                                     |       |acc_norm      |0.2444|±  |0.0143|
|lighteval:belebele_fra_Latn_cf:5                                     |      0|acc_norm_token|0.2489|±  |0.0144|
|                                                                     |       |acc_norm      |0.2356|±  |0.0142|
|lighteval:belebele_hin_Deva_cf:5                                     |      0|acc_norm_token|0.2533|±  |0.0145|
|                                                                     |       |acc_norm      |0.2511|±  |0.0145|
|lighteval:belebele_ita_Latn_cf:5                                     |      0|acc_norm_token|0.2256|±  |0.0139|
|                                                                     |       |acc_norm      |0.2522|±  |0.0145|
|lighteval:belebele_nld_Latn_cf:5                                     |      0|acc_norm_token|0.2411|±  |0.0143|
|                                                                     |       |acc_norm      |0.2578|±  |0.0146|
|lighteval:belebele_por_Latn_cf:5                                     |      0|acc_norm_token|0.2244|±  |0.0139|
|                                                                     |       |acc_norm      |0.2567|±  |0.0146|
|lighteval:belebele_rus_Cyrl_cf:5                                     |      0|acc_norm_token|0.2100|±  |0.0136|
|                                                                     |       |acc_norm      |0.2267|±  |0.0140|
|lighteval:belebele_spa_Latn_cf:5                                     |      0|acc_norm_token|0.2444|±  |0.0143|
|                                                                     |       |acc_norm      |0.2344|±  |0.0141|
|lighteval:belebele_swe_Latn_cf:5                                     |      0|acc_norm_token|0.2278|±  |0.0140|
|                                                                     |       |acc_norm      |0.2322|±  |0.0141|
|lighteval:belebele_tur_Latn_cf:5                                     |      0|acc_norm_token|0.1967|±  |0.0133|
|                                                                     |       |acc_norm      |0.2356|±  |0.0142|
|lighteval:belebele_zho_Hans_cf:5                                     |      0|acc_norm_token|0.2356|±  |0.0142|
|                                                                     |       |acc_norm      |0.2189|±  |0.0138|
|lighteval:community_hellaswag_tur_cf:5                               |      0|acc_norm_token|0.2790|±  |0.0142|
|                                                                     |       |acc_norm      |0.2420|±  |0.0136|
|lighteval:flores200:_average:5                                       |       |chrf++        |1.9418|±  |0.0090|
|                                                                     |       |bleu          |0.0000|±  |0.0000|
|                                                                     |       |bleu_1        |0.0000|±  |0.0000|
|                                                                     |       |bleu_4        |0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-arb_Arab:5                              |      0|chrf++        |1.8701|±  |0.0079|
|                                                                     |       |bleu          |0.0000|±  |0.0000|
|                                                                     |       |bleu_1        |0.0000|±  |0.0000|
|                                                                     |       |bleu_4        |0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-deu_Latn:5                              |      0|chrf++        |1.7925|±  |0.0082|
|                                                                     |       |bleu          |0.0000|±  |0.0000|
|                                                                     |       |bleu_1        |0.0000|±  |0.0000|
|                                                                     |       |bleu_4        |0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-fra_Latn:5                              |      0|chrf++        |3.0272|±  |0.0186|
|                                                                     |       |bleu          |0.0000|±  |0.0000|
|                                                                     |       |bleu_1        |0.0000|±  |0.0000|
|                                                                     |       |bleu_4        |0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-hin_Deva:5                              |      0|chrf++        |1.8142|±  |0.0081|
|                                                                     |       |bleu          |0.0000|±  |0.0000|
|                                                                     |       |bleu_1        |0.0000|±  |0.0000|
|                                                                     |       |bleu_4        |0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-ita_Latn:5                              |      0|chrf++        |1.5229|±  |0.0088|
|                                                                     |       |bleu          |0.0000|±  |0.0000|
|                                                                     |       |bleu_1        |0.0000|±  |0.0000|
|                                                                     |       |bleu_4        |0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-nld_Latn:5                              |      0|chrf++        |1.7216|±  |0.0087|
|                                                                     |       |bleu          |0.0000|±  |0.0000|
|                                                                     |       |bleu_1        |0.0000|±  |0.0000|
|                                                                     |       |bleu_4        |0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-por_Latn:5                              |      0|chrf++        |1.6558|±  |0.0072|
|                                                                     |       |bleu          |0.0000|±  |0.0000|
|                                                                     |       |bleu_1        |0.0000|±  |0.0000|
|                                                                     |       |bleu_4        |0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-rus_Cyrl:5                              |      0|chrf++        |2.0638|±  |0.0108|
|                                                                     |       |bleu          |0.0000|±  |0.0000|
|                                                                     |       |bleu_1        |0.0000|±  |0.0000|
|                                                                     |       |bleu_4        |0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-spa_Latn:5                              |      0|chrf++        |2.3072|±  |0.0126|
|                                                                     |       |bleu          |0.0000|±  |0.0000|
|                                                                     |       |bleu_1        |0.0000|±  |0.0000|
|                                                                     |       |bleu_4        |0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-swe_Latn:5                              |      0|chrf++        |1.9726|±  |0.0093|
|                                                                     |       |bleu          |0.0000|±  |0.0000|
|                                                                     |       |bleu_1        |0.0000|±  |0.0000|
|                                                                     |       |bleu_4        |0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-tur_Latn:5                              |      0|chrf++        |1.5784|±  |0.0055|
|                                                                     |       |bleu          |0.0000|±  |0.0000|
|                                                                     |       |bleu_1        |0.0000|±  |0.0000|
|                                                                     |       |bleu_4        |0.0000|±  |0.0000|
|lighteval:flores200:eng_Latn-zho_Hans:5                              |      0|chrf++        |1.7691|±  |0.0011|
|                                                                     |       |bleu          |0.0000|±  |0.0000|
|                                                                     |       |bleu_1        |0.0000|±  |0.0000|
|                                                                     |       |bleu_4        |0.0000|±  |0.0000|
|lighteval:flores200:fra_Latn-eng_Latn:5                              |      0|chrf++        |2.1483|±  |0.0105|
|                                                                     |       |bleu          |0.0000|±  |0.0000|
|                                                                     |       |bleu_1        |0.0000|±  |0.0000|
|                                                                     |       |bleu_4        |0.0000|±  |0.0000|
|lighteval:global_mmlu_ca_ara_cf:_average:5                           |       |acc_norm_token|0.2423|±  |0.0762|
|                                                                     |       |acc_norm      |0.2191|±  |0.0720|
|                                                                     |       |acc_norm_pmi  |0.2270|±  |0.0742|
|lighteval:global_mmlu_ca_ara_cf:college_biology:5                    |      0|acc_norm_token|0.2449|±  |0.0621|
|                                                                     |       |acc_norm      |0.1633|±  |0.0533|
|                                                                     |       |acc_norm_pmi  |0.1837|±  |0.0559|
|lighteval:global_mmlu_ca_ara_cf:college_chemistry:5                  |      0|acc_norm_token|0.1875|±  |0.0569|
|                                                                     |       |acc_norm      |0.2083|±  |0.0592|
|                                                                     |       |acc_norm_pmi  |0.2917|±  |0.0663|
|lighteval:global_mmlu_ca_ara_cf:college_computer_science:5           |      0|acc_norm_token|0.2200|±  |0.0592|
|                                                                     |       |acc_norm      |0.2800|±  |0.0641|
|                                                                     |       |acc_norm_pmi  |0.2400|±  |0.0610|
|lighteval:global_mmlu_ca_ara_cf:college_mathematics:5                |      0|acc_norm_token|0.2857|±  |0.0652|
|                                                                     |       |acc_norm      |0.2245|±  |0.0602|
|                                                                     |       |acc_norm_pmi  |0.2041|±  |0.0582|
|lighteval:global_mmlu_ca_ara_cf:college_medicine:5                   |      0|acc_norm_token|0.2653|±  |0.0637|
|                                                                     |       |acc_norm      |0.1429|±  |0.0505|
|                                                                     |       |acc_norm_pmi  |0.1429|±  |0.0505|
|lighteval:global_mmlu_ca_ara_cf:college_physics:5                    |      0|acc_norm_token|0.3878|±  |0.0703|
|                                                                     |       |acc_norm      |0.2653|±  |0.0637|
|                                                                     |       |acc_norm_pmi  |0.2041|±  |0.0582|
|lighteval:global_mmlu_ca_ara_cf:high_school_biology:5                |      0|acc_norm_token|0.3200|±  |0.0666|
|                                                                     |       |acc_norm      |0.2400|±  |0.0610|
|                                                                     |       |acc_norm_pmi  |0.2600|±  |0.0627|
|lighteval:global_mmlu_ca_ara_cf:high_school_chemistry:5              |      0|acc_norm_token|0.2292|±  |0.0613|
|                                                                     |       |acc_norm      |0.2708|±  |0.0648|
|                                                                     |       |acc_norm_pmi  |0.2083|±  |0.0592|
|lighteval:global_mmlu_ca_ara_cf:high_school_computer_science:5       |      0|acc_norm_token|0.2245|±  |0.0602|
|                                                                     |       |acc_norm      |0.3265|±  |0.0677|
|                                                                     |       |acc_norm_pmi  |0.2041|±  |0.0582|
|lighteval:global_mmlu_ca_ara_cf:high_school_european_history:5       |      0|acc_norm_token|0.2143|±  |0.1138|
|                                                                     |       |acc_norm      |0.2143|±  |0.1138|
|                                                                     |       |acc_norm_pmi  |0.2143|±  |0.1138|
|lighteval:global_mmlu_ca_ara_cf:high_school_geography:5              |      0|acc_norm_token|0.3077|±  |0.0923|
|                                                                     |       |acc_norm      |0.1538|±  |0.0722|
|                                                                     |       |acc_norm_pmi  |0.2692|±  |0.0887|
|lighteval:global_mmlu_ca_ara_cf:high_school_government_and_politics:5|      0|acc_norm_token|0.0000|±  |0.0000|
